gfCNCPoint[] = {X 314.1603, Y 51.5894, Z 10.8000, A 0.000, B 0.000, C 0.000 }
gfCNCPoint[] = {X 322.6426, Y -25.3318, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 324.0123, Y -25.1513, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 325.3703, Y -24.8967, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 326.7124, Y -24.5690, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 328.0347, Y -24.1689, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 329.3334, Y -23.6977, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 330.6047, Y -23.1568, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 331.8447, Y -22.5477, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 333.0499, Y -21.8723, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 334.2167, Y -21.1325, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 335.3417, Y -20.3305, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 336.4215, Y -19.4688, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 337.2311, Y -18.7561, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 338.0097, Y -18.0097, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 338.7561, Y -17.2311, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 339.4688, Y -16.4215, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 340.3303, Y -15.3420, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 341.1321, Y -14.2173, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 341.8718, Y -13.0508, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 342.5471, Y -11.8459, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 343.1561, Y -10.6062, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 343.6970, Y -9.3353, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 344.1681, Y -8.0369, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 344.5683, Y -6.7149, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 344.8961, Y -5.3732, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 345.1507, Y -4.0157, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 345.3314, Y -2.6463, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 345.4375, Y -1.2692, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 345.4689, Y 0.1117, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 345.4688, Y 0.1283, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 345.4688, Y 0.1449, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 345.4689, Y 89.7073, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 345.4353, Y 90.0535, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 345.3358, Y 90.3867, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 345.1740, Y 90.6946, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 344.9561, Y 90.9656, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 344.6901, Y 91.1896, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 344.3860, Y 91.3583, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 344.0551, Y 91.4654, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 343.7098, Y 91.5069, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 343.4577, Y 91.4859, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 343.2157, Y 91.4126, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 342.9944, Y 91.2901, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 342.8037, Y 91.1241, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 342.6520, Y 90.9217, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 341.5853, Y 89.1316, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 341.4027, Y 88.8999, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 341.1668, Y 88.7229, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 340.8934, Y 88.6125, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 340.6007, Y 88.5760, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 340.3085, Y 88.6159, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 340.0363, Y 88.7295, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 339.8025, Y 88.9092, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 339.6227, Y 89.1430, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 339.5089, Y 89.4151, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 339.4689, Y 89.7073, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 339.4313, Y 90.3566, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 339.3270, Y 90.9985, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 339.1571, Y 91.6263, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 338.9233, Y 92.2332, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 338.6282, Y 92.8127, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 338.2457, Y 93.3990, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 337.8004, Y 93.9392, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 337.2980, Y 94.4267, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 336.7445, Y 94.8555, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 336.1469, Y 95.2201, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 335.5126, Y 95.5162, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 334.8493, Y 95.7402, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 334.1653, Y 95.8891, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 333.4689, Y 95.9612, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 332.8455, Y 95.9601, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 332.2252, Y 95.8973, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 331.6142, Y 95.7735, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 331.0184, Y 95.5899, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 330.4437, Y 95.3484, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 329.8957, Y 95.0512, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 329.3797, Y 94.7013, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 328.2898, Y 93.9055, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 327.1668, Y 93.1571, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 326.0128, Y 92.4574, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 152.4783, Y -7.7328, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 151.9080, Y -8.1097, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 151.3819, Y -8.5463, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 150.9062, Y -9.0373, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 150.4865, Y -9.5769, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 150.1277, Y -10.1589, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 149.8341, Y -10.7762, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 149.6092, Y -11.4218, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 149.4555, Y -12.0880, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 149.3749, Y -12.7668, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 149.3683, Y -13.4504, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 149.4358, Y -14.1307, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 149.5767, Y -14.7997, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 149.7892, Y -15.4495, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 150.0708, Y -16.0724, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 150.4183, Y -16.6611, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 150.8276, Y -17.2087, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 151.2938, Y -17.7088, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 151.8114, Y -18.1554, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 152.3743, Y -18.5433, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 152.9760, Y -18.8679, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 153.6093, Y -19.1253, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 154.2668, Y -19.3127, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 154.9407, Y -19.4277, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 155.6230, Y -19.4690, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 314.3466, Y -19.4688, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 315.7056, Y -19.4279, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 317.0604, Y -19.3138, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 318.4071, Y -19.1268, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 319.7418, Y -18.8675, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 321.0605, Y -18.5365, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 322.3594, Y -18.1349, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 323.6348, Y -17.6638, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 324.8829, Y -17.1246, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 326.1002, Y -16.5189, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 327.2830, Y -15.8484, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 328.4279, Y -15.1151, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 329.5316, Y -14.3211, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 330.5909, Y -13.4688, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 331.6014, Y -12.5617, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 332.5617, Y -11.6014, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 333.4688, Y -10.5908, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 334.3211, Y -9.5316, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 335.1151, Y -8.4279, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 335.8484, Y -7.2830, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 336.5189, Y -6.1002, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 337.1246, Y -4.8829, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 337.6638, Y -3.6348, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 338.1349, Y -2.3594, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 338.5365, Y -1.0605, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 338.8675, Y 0.2582, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 339.1268, Y 1.5929, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 339.3138, Y 2.9396, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 339.4279, Y 4.2944, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 339.4688, Y 5.6534, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 339.4689, Y 83.8027, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 339.4317, Y 84.2229, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 339.3214, Y 84.6301, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 339.1416, Y 85.0117, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 338.8977, Y 85.3559, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 338.5974, Y 85.6521, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 338.2498, Y 85.8911, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 337.8657, Y 86.0656, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 337.4571, Y 86.1701, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 337.0364, Y 86.2015, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 336.6167, Y 86.1587, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 330.2397, Y 84.9322, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 329.7812, Y 84.8803, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 329.3201, Y 84.8994, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 328.8675, Y 84.9890, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 328.1746, Y 85.1415, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 327.4689, Y 85.2151, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 326.8759, Y 85.2155, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 326.2855, Y 85.1600, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 325.7030, Y 85.0493, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 325.1334, Y 84.8843, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 324.5818, Y 84.6665, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 324.0532, Y 84.3978, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 174.8703, Y -1.7330, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 174.3000, Y -2.1099, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 173.7740, Y -2.5465, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 173.2983, Y -3.0375, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 172.8787, Y -3.5771, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 172.5200, Y -4.1591, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 172.2264, Y -4.7764, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 172.0015, Y -5.4220, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 171.8478, Y -6.0881, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 171.7672, Y -6.7669, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 171.7606, Y -7.4505, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 171.8282, Y -8.1307, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 171.9690, Y -8.7997, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 172.1815, Y -9.4494, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 172.4632, Y -10.0723, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 172.8106, Y -10.6610, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 173.2199, Y -11.2086, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 173.6860, Y -11.7086, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 174.2036, Y -12.1552, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 174.7665, Y -12.5431, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 175.3681, Y -12.8677, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 176.0013, Y -13.1252, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 176.6588, Y -13.3126, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 177.3326, Y -13.4276, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 178.0150, Y -13.4690, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 308.3475, Y -13.4688, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 309.7065, Y -13.4279, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 311.0612, Y -13.3138, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 312.4078, Y -13.1267, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 313.7424, Y -12.8673, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 315.0610, Y -12.5363, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 316.3599, Y -12.1347, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 317.6352, Y -11.6636, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 318.8833, Y -11.1245, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 320.1004, Y -10.5188, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 321.2832, Y -9.8483, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 322.4280, Y -9.1150, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 323.5317, Y -8.3211, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 324.5909, Y -7.4688, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 325.6014, Y -6.5617, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 326.5617, Y -5.6014, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 327.4688, Y -4.5909, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 328.3211, Y -3.5317, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 329.1150, Y -2.4280, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 329.8483, Y -1.2832, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 330.5188, Y -0.1004, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 331.1245, Y 1.1167, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 331.6636, Y 2.3648, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 332.1347, Y 3.6401, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 332.5363, Y 4.9390, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 332.8673, Y 6.2576, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 333.1267, Y 7.5922, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 333.3138, Y 8.9388, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 333.4279, Y 10.2936, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 333.4688, Y 11.6525, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 333.4689, Y 78.9617, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 333.4406, Y 79.5203, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 333.3628, Y 80.0743, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 333.2680, Y 80.4041, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 333.1124, Y 80.7100, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 332.9015, Y 80.9808, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 332.6430, Y 81.2066, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 332.3464, Y 81.3793, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 332.0224, Y 81.4925, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 331.6828, Y 81.5422, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 331.3399, Y 81.5265, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 331.0062, Y 81.4460, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 330.6939, Y 81.3037, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 318.0535, Y 74.0057, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 197.2624, Y 4.2669, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 196.6921, Y 3.8899, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 196.1661, Y 3.4533, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 195.6905, Y 2.9623, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 195.2709, Y 2.4227, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 194.9122, Y 1.8408, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 194.6187, Y 1.2235, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 194.3938, Y 0.5779, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 194.2401, Y -0.0881, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 194.1596, Y -0.7670, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 194.1530, Y -1.4505, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 194.2205, Y -2.1307, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 194.3614, Y -2.7996, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 194.5739, Y -3.4493, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 194.8555, Y -4.0722, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 195.2029, Y -4.6609, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 195.6121, Y -5.2085, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 196.0782, Y -5.7085, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 196.5958, Y -6.1551, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 197.1586, Y -6.5430, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 197.7602, Y -6.8676, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 198.3934, Y -7.1251, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
