DEFDAT CNC2 Public 
DECL GLOBAL FRAME gfCNCPoint2[10469] 
 
 
gfCNCPoint2[1] = {X 349.1886, Y 211.4296, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4104] = {X 190.1120, Y -42.1200, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4105] = {X 190.8741, Y -40.7748, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4106] = {X 191.7012, Y -39.4686, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4107] = {X 192.5915, Y -38.2045, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4108] = {X 193.5427, Y -36.9856, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4109] = {X 194.5526, Y -35.8149, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4110] = {X 195.6186, Y -34.6952, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4111] = {X 196.7384, Y -33.6291, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4112] = {X 197.9091, Y -32.6192, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4113] = {X 199.1280, Y -31.6680, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4114] = {X 200.3920, Y -30.7777, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4115] = {X 201.6983, Y -29.9506, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4116] = {X 203.0435, Y -29.1885, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4117] = {X 204.4245, Y -28.4934, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4118] = {X 205.8380, Y -27.8668, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4119] = {X 207.2805, Y -27.3104, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4120] = {X 208.7485, Y -26.8254, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4121] = {X 210.2386, Y -26.4130, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4122] = {X 211.7472, Y -26.0743, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4123] = {X 213.2705, Y -25.8099, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4124] = {X 214.8050, Y -25.6207, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4125] = {X 216.3469, Y -25.5069, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4126] = {X 217.8925, Y -25.4690, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4127] = {X 319.8844, Y -25.4689, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4128] = {X 321.3010, Y -25.4360, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4129] = {X 322.7136, Y -25.3243, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4130] = {X 324.1177, Y -25.1343, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4131] = {X 325.5092, Y -24.8664, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4132] = {X 326.8836, Y -24.5216, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4133] = {X 328.2366, Y -24.1009, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4134] = {X 329.5642, Y -23.6055, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4135] = {X 330.8622, Y -23.0371, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4136] = {X 332.1266, Y -22.3974, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4137] = {X 333.3534, Y -21.6884, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4138] = {X 334.5389, Y -20.9122, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4139] = {X 335.6794, Y -20.0713, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4140] = {X 336.7713, Y -19.1683, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4141] = {X 337.8114, Y -18.2059, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4142] = {X 338.7963, Y -17.1872, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4143] = {X 339.7230, Y -16.1153, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4144] = {X 340.5887, Y -14.9935, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4145] = {X 341.3907, Y -13.8253, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4146] = {X 342.1264, Y -12.6143, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4147] = {X 342.7937, Y -11.3643, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4148] = {X 343.3904, Y -10.0791, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4149] = {X 343.9147, Y -8.7626, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4150] = {X 344.3649, Y -7.4191, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4151] = {X 344.7398, Y -6.0526, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4152] = {X 345.0381, Y -4.6674, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4153] = {X 345.2588, Y -3.2677, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4154] = {X 345.4014, Y -1.8579, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4155] = {X 344.4545, Y -3.0847, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4156] = {X 343.4483, Y -4.2635, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4157] = {X 342.3854, Y -5.3913, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4158] = {X 341.2683, Y -6.4655, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4159] = {X 340.0997, Y -7.4834, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4160] = {X 338.8825, Y -8.4426, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4161] = {X 337.6196, Y -9.3408, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4162] = {X 336.3140, Y -10.1758, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4163] = {X 334.9689, Y -10.9456, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4164] = {X 333.5876, Y -11.6483, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4165] = {X 332.1734, Y -12.2822, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4166] = {X 330.7297, Y -12.8458, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4167] = {X 329.2601, Y -13.3377, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4168] = {X 327.7681, Y -13.7567, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4169] = {X 326.2572, Y -14.1018, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4170] = {X 324.7312, Y -14.3722, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4171] = {X 323.1938, Y -14.5672, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4172] = {X 321.6486, Y -14.6863, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4173] = {X 115.9006, Y -25.4691, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4174] = {X 217.8925, Y -25.4690, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4175] = {X 219.4381, Y -25.5069, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4176] = {X 220.9800, Y -25.6207, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4177] = {X 222.5145, Y -25.8099, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4178] = {X 224.0378, Y -26.0743, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4179] = {X 225.5464, Y -26.4130, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4180] = {X 227.0365, Y -26.8254, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4181] = {X 228.5045, Y -27.3104, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4182] = {X 229.9470, Y -27.8668, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4183] = {X 231.3605, Y -28.4933, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4184] = {X 232.7415, Y -29.1885, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4185] = {X 234.0867, Y -29.9505, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4186] = {X 235.3930, Y -30.7777, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4187] = {X 236.6570, Y -31.6679, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4188] = {X 237.8759, Y -32.6191, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4189] = {X 239.0466, Y -33.6290, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4190] = {X 240.1664, Y -34.6951, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4191] = {X 241.2325, Y -35.8149, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4192] = {X 242.2423, Y -36.9856, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4193] = {X 243.1936, Y -38.2044, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4194] = {X 244.0838, Y -39.4685, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4195] = {X 244.9110, Y -40.7747, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4196] = {X 245.6730, Y -42.1200, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4197] = {X 246.3682, Y -43.5010, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4198] = {X 246.9947, Y -44.9144, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4199] = {X 247.5512, Y -46.3569, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4200] = {X 248.0362, Y -47.8250, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4201] = {X 248.4485, Y -49.3151, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4202] = {X 248.7873, Y -50.8236, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4203] = {X 249.0516, Y -52.3470, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4204] = {X 249.2409, Y -53.8814, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4205] = {X 249.3546, Y -55.4233, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4206] = {X 249.3925, Y -56.9690, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4207] = {X 249.3925, Y -62.9690, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4208] = {X 249.3925, Y -62.9690, Z -13.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4209] = {X 249.3925, Y -62.9690, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4210] = {X -28.0362, Y -56.4178, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4211] = {X -28.0362, Y -56.4178, Z -13.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4212] = {X -28.0362, Y -56.4178, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4213] = {X -27.6812, Y -54.9217, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4214] = {X -27.2537, Y -53.4447, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4215] = {X -26.7546, Y -51.9903, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4216] = {X -26.1852, Y -50.5620, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4217] = {X -25.5467, Y -49.1632, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4218] = {X -24.8407, Y -47.7972, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4219] = {X -24.0689, Y -46.4672, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4220] = {X -23.2331, Y -45.1766, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4221] = {X -22.3353, Y -43.9282, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4222] = {X -21.3777, Y -42.7252, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4223] = {X -20.3625, Y -41.5703, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4224] = {X -19.2922, Y -40.4663, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4225] = {X -18.1693, Y -39.4159, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4226] = {X -16.9964, Y -38.4216, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4227] = {X -15.7764, Y -37.4856, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4228] = {X -14.5122, Y -36.6103, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4229] = {X -13.2068, Y -35.7977, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4230] = {X -11.8633, Y -35.0499, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4231] = {X -10.4849, Y -34.3684, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4232] = {X -9.0748, Y -33.7551, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4233] = {X -7.6366, Y -33.2112, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4234] = {X -6.1735, Y -32.7383, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4235] = {X -4.6890, Y -32.3372, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4236] = {X -3.1868, Y -32.0091, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4237] = {X -1.6703, Y -31.7547, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4238] = {X -0.1433, Y -31.5746, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4239] = {X 1.3908, Y -31.4693, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4240] = {X 1.5197, Y -31.4633, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4241] = {X 1.6486, Y -31.4568, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4242] = {X 321.6486, Y -14.6863, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4243] = {X 323.1915, Y -14.5674, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4244] = {X 324.7268, Y -14.3728, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4245] = {X 326.2506, Y -14.1031, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4246] = {X 327.7594, Y -13.7589, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4247] = {X 329.2494, Y -13.3409, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4248] = {X 330.7171, Y -12.8503, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4249] = {X 332.1590, Y -12.2882, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4250] = {X 333.5715, Y -11.6560, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4251] = {X 334.9512, Y -10.9551, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4252] = {X 336.2949, Y -10.1874, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4253] = {X 337.5992, Y -9.3546, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4254] = {X 338.8610, Y -8.4587, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4255] = {X 340.0774, Y -7.5019, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4256] = {X 341.2452, Y -6.4865, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4257] = {X 342.3618, Y -5.4151, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4258] = {X 343.4244, Y -4.2900, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4259] = {X 344.4305, Y -3.1142, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4260] = {X 345.3776, Y -1.8903, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4261] = {X 346.2635, Y -0.6214, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4262] = {X 347.0860, Y 0.6895, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4263] = {X 347.8431, Y 2.0392, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4264] = {X 348.5330, Y 3.4244, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4265] = {X 349.1540, Y 4.8419, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4266] = {X 349.7047, Y 6.2881, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4267] = {X 350.1837, Y 7.7597, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4268] = {X 350.5898, Y 9.2529, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4269] = {X 350.9221, Y 10.7644, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4270] = {X 351.1798, Y 12.2903, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4271] = {X 351.3622, Y 13.8271, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4272] = {X 351.4689, Y 15.3709, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4273] = {X 351.5760, Y 16.9190, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4274] = {X 351.7592, Y 18.4600, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4275] = {X 352.0181, Y 19.9901, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4276] = {X 352.3521, Y 21.5055, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4277] = {X 352.7602, Y 23.0027, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4278] = {X 353.2416, Y 24.4780, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4279] = {X 353.7951, Y 25.9277, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4280] = {X 354.4193, Y 27.3485, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4281] = {X 355.1127, Y 28.7367, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4282] = {X 355.8737, Y 30.0892, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4283] = {X 356.7003, Y 31.4025, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4284] = {X 357.5906, Y 32.6735, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4285] = {X 358.5424, Y 33.8991, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4286] = {X 359.5535, Y 35.0764, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4287] = {X 360.6213, Y 36.2025, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4288] = {X 361.7432, Y 37.2745, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4289] = {X 362.9166, Y 38.2901, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4290] = {X 364.1385, Y 39.2466, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4291] = {X 365.4061, Y 40.1418, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4292] = {X 366.7163, Y 40.9734, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4293] = {X 368.0658, Y 41.7396, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4294] = {X 369.4514, Y 42.4383, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4295] = {X 370.8697, Y 43.0679, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4296] = {X 372.3174, Y 43.6270, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4297] = {X 373.7908, Y 44.1140, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4298] = {X 375.2864, Y 44.5279, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4299] = {X 376.8005, Y 44.8677, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4300] = {X 378.3296, Y 45.1324, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4301] = {X 379.8699, Y 45.3216, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4302] = {X 381.4175, Y 45.4346, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4303] = {X 382.9689, Y 45.4713, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4304] = {X 382.9689, Y 45.4713, Z -13.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4305] = {X 382.9689, Y 45.4713, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4306] = {X 382.9691, Y 194.7786, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4307] = {X 382.9691, Y 194.7786, Z -13.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4308] = {X 382.9691, Y 194.7786, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4309] = {X 376.9691, Y 194.7786, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4310] = {X 375.4235, Y 194.8165, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4311] = {X 373.8816, Y 194.9303, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4312] = {X 372.3471, Y 195.1195, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4313] = {X 370.8238, Y 195.3839, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4314] = {X 369.3152, Y 195.7226, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4315] = {X 367.8252, Y 196.1350, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4316] = {X 366.3571, Y 196.6200, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4317] = {X 364.9146, Y 197.1764, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4318] = {X 363.5011, Y 197.8029, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4319] = {X 362.1201, Y 198.4981, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4320] = {X 360.7749, Y 199.2602, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4321] = {X 359.4687, Y 200.0873, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4322] = {X 358.2046, Y 200.9776, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4323] = {X 356.9857, Y 201.9288, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4324] = {X 355.8150, Y 202.9387, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4325] = {X 354.6953, Y 204.0048, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4326] = {X 353.6292, Y 205.1245, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4327] = {X 352.6193, Y 206.2952, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4328] = {X 351.6681, Y 207.5141, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4329] = {X 350.7778, Y 208.7782, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4330] = {X 349.9507, Y 210.0844, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4331] = {X 349.1886, Y 211.4296, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4332] = {X 348.4935, Y 212.8106, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4333] = {X 347.8669, Y 214.2241, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4334] = {X 347.3105, Y 215.6666, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4335] = {X 346.8255, Y 217.1347, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4336] = {X 346.4132, Y 218.6248, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4337] = {X 346.0744, Y 220.1333, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4338] = {X 345.8101, Y 221.6566, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
