DEFDAT CNC1 Public 
DECL GLOBAL FRAME gfCNCPoint1[30000] 
 
 
gfCNCPoint1[1] = {X 314.1603, Y 51.5894, Z 10.8000, A 0.000, B 0.000, C 0.000 }
gfCNCPoint1[12477] = {X 194.1596, Y -0.7668, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12478] = {X 194.1530, Y -1.4504, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12479] = {X 194.2206, Y -2.1307, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12480] = {X 194.3614, Y -2.7996, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12481] = {X 194.5739, Y -3.4494, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12482] = {X 194.8556, Y -4.0723, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12483] = {X 195.2030, Y -4.6610, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12484] = {X 195.6123, Y -5.2086, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12485] = {X 196.0784, Y -5.7087, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12486] = {X 196.5960, Y -6.1553, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12487] = {X 197.1590, Y -6.5431, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12488] = {X 197.7606, Y -6.8677, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12489] = {X 198.3939, Y -7.1252, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12490] = {X 199.0513, Y -7.3126, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12491] = {X 199.7252, Y -7.4276, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12492] = {X 200.4076, Y -7.4690, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12493] = {X 302.3471, Y -7.4688, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12494] = {X 303.7061, Y -7.4279, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12495] = {X 305.0608, Y -7.3138, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12496] = {X 306.4075, Y -7.1268, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12497] = {X 307.7421, Y -6.8674, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12498] = {X 309.0608, Y -6.5364, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12499] = {X 310.3597, Y -6.1348, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12500] = {X 311.6350, Y -5.6637, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12501] = {X 312.8831, Y -5.1245, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12502] = {X 314.1003, Y -4.5188, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12503] = {X 315.2831, Y -3.8484, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12504] = {X 316.4280, Y -3.1151, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12505] = {X 317.5316, Y -2.3211, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12506] = {X 318.5909, Y -1.4688, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12507] = {X 319.6014, Y -0.5617, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12508] = {X 320.5617, Y 0.3986, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12509] = {X 321.4688, Y 1.4091, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12510] = {X 322.3211, Y 2.4684, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12511] = {X 323.1151, Y 3.5720, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12512] = {X 323.8484, Y 4.7169, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12513] = {X 324.5188, Y 5.8997, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12514] = {X 325.1245, Y 7.1169, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12515] = {X 325.6637, Y 8.3650, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12516] = {X 326.1348, Y 9.6403, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12517] = {X 326.5364, Y 10.9392, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12518] = {X 326.8674, Y 12.2579, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12519] = {X 327.1268, Y 13.5925, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12520] = {X 327.3138, Y 14.9392, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12521] = {X 327.4279, Y 16.2940, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12522] = {X 327.4688, Y 17.6529, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12523] = {X 327.4689, Y 68.5691, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12524] = {X 327.4406, Y 69.1279, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12525] = {X 327.3628, Y 69.6819, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12526] = {X 327.2680, Y 70.0118, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12527] = {X 327.1124, Y 70.3177, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12528] = {X 326.9015, Y 70.5885, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12529] = {X 326.6430, Y 70.8143, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12530] = {X 326.3464, Y 70.9870, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12531] = {X 326.0224, Y 71.1002, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12532] = {X 325.6828, Y 71.1499, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12533] = {X 325.3399, Y 71.1342, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12534] = {X 325.0063, Y 71.0537, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12535] = {X 324.6939, Y 70.9114, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12536] = {X 312.0532, Y 63.6132, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12537] = {X 219.6550, Y 10.2671, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12538] = {X 219.0847, Y 9.8901, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12539] = {X 218.5587, Y 9.4535, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12540] = {X 218.0830, Y 8.9625, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12541] = {X 217.6634, Y 8.4229, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12542] = {X 217.3047, Y 7.8410, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12543] = {X 217.0111, Y 7.2236, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12544] = {X 216.7862, Y 6.5781, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12545] = {X 216.6325, Y 5.9120, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12546] = {X 216.5519, Y 5.2331, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12547] = {X 216.5454, Y 4.5496, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12548] = {X 216.6129, Y 3.8693, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12549] = {X 216.7538, Y 3.2004, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12550] = {X 216.9662, Y 2.5507, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12551] = {X 217.2479, Y 1.9278, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12552] = {X 217.5954, Y 1.3391, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12553] = {X 218.0046, Y 0.7915, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12554] = {X 218.4707, Y 0.2914, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12555] = {X 218.9883, Y -0.1551, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12556] = {X 219.5512, Y -0.5430, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12557] = {X 220.1528, Y -0.8676, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12558] = {X 220.7860, Y -1.1251, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12559] = {X 221.4434, Y -1.3125, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12560] = {X 222.1173, Y -1.4276, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12561] = {X 222.7996, Y -1.4689, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12562] = {X 296.3477, Y -1.4688, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12563] = {X 297.7550, Y -1.4251, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12564] = {X 299.1576, Y -1.3028, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12565] = {X 300.5511, Y -1.1024, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12566] = {X 301.9313, Y -0.8245, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12567] = {X 303.2939, Y -0.4700, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12568] = {X 304.6345, Y -0.0399, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12569] = {X 305.9490, Y 0.4644, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12570] = {X 307.2332, Y 1.0413, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12571] = {X 308.4833, Y 1.6891, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12572] = {X 309.6952, Y 2.4056, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12573] = {X 310.8652, Y 3.1887, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12574] = {X 311.9897, Y 4.0359, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12575] = {X 313.0651, Y 4.9446, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12576] = {X 314.0880, Y 5.9120, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12577] = {X 315.0554, Y 6.9349, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12578] = {X 315.9641, Y 8.0103, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12579] = {X 316.8113, Y 9.1348, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12580] = {X 317.5944, Y 10.3048, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12581] = {X 318.3109, Y 11.5167, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12582] = {X 318.9587, Y 12.7668, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12583] = {X 319.5356, Y 14.0511, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12584] = {X 320.0399, Y 15.3656, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12585] = {X 320.4700, Y 16.7062, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12586] = {X 320.8245, Y 18.0687, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12587] = {X 321.1024, Y 19.4489, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12588] = {X 321.3028, Y 20.8425, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12589] = {X 321.4251, Y 22.2451, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12590] = {X 321.4688, Y 23.6523, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12591] = {X 321.4689, Y 58.1771, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12592] = {X 321.4405, Y 58.7356, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12593] = {X 321.3628, Y 59.2894, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12594] = {X 321.2681, Y 59.6193, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12595] = {X 321.1124, Y 59.9253, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12596] = {X 320.9015, Y 60.1961, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12597] = {X 320.6431, Y 60.4220, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12598] = {X 320.3464, Y 60.5947, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12599] = {X 320.0224, Y 60.7079, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12600] = {X 319.6827, Y 60.7576, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12601] = {X 319.3398, Y 60.7419, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12602] = {X 319.0062, Y 60.6614, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12603] = {X 318.6938, Y 60.5190, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12604] = {X 306.0534, Y 53.2210, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12605] = {X 242.0472, Y 16.2670, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12606] = {X 241.4770, Y 15.8900, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12607] = {X 240.9509, Y 15.4535, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12608] = {X 240.4753, Y 14.9625, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12609] = {X 240.0557, Y 14.4228, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12610] = {X 239.6970, Y 13.8409, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12611] = {X 239.4034, Y 13.2236, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12612] = {X 239.1785, Y 12.5780, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12613] = {X 239.0249, Y 11.9120, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12614] = {X 238.9443, Y 11.2331, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12615] = {X 238.9377, Y 10.5496, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12616] = {X 239.0053, Y 9.8693, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12617] = {X 239.1461, Y 9.2004, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12618] = {X 239.3586, Y 8.5507, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12619] = {X 239.6402, Y 7.9278, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12620] = {X 239.9877, Y 7.3391, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12621] = {X 240.3969, Y 6.7916, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12622] = {X 240.8630, Y 6.2915, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12623] = {X 241.3805, Y 5.8449, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12624] = {X 241.9434, Y 5.4571, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12625] = {X 242.5450, Y 5.1325, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12626] = {X 243.1783, Y 4.8749, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12627] = {X 243.8357, Y 4.6876, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12628] = {X 244.5095, Y 4.5725, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12629] = {X 245.1918, Y 4.5311, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12630] = {X 296.3377, Y 4.5312, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12631] = {X 297.5376, Y 4.5730, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12632] = {X 298.7326, Y 4.6898, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12633] = {X 299.9180, Y 4.8810, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12634] = {X 301.0891, Y 5.1459, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12635] = {X 302.2413, Y 5.4836, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12636] = {X 303.3702, Y 5.8925, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12637] = {X 304.4713, Y 6.3713, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12638] = {X 305.5403, Y 6.9179, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12639] = {X 306.5731, Y 7.5303, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12640] = {X 307.5655, Y 8.2060, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12641] = {X 308.5138, Y 8.9425, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12642] = {X 309.4143, Y 9.7367, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12643] = {X 310.2633, Y 10.5858, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12644] = {X 311.0575, Y 11.4862, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12645] = {X 311.7940, Y 12.4345, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12646] = {X 312.4697, Y 13.4269, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12647] = {X 313.0821, Y 14.4597, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12648] = {X 313.6287, Y 15.5287, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12649] = {X 314.1075, Y 16.6298, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12650] = {X 314.5164, Y 17.7587, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12651] = {X 314.8541, Y 18.9109, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12652] = {X 315.1190, Y 20.0820, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12653] = {X 315.3102, Y 21.2674, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12654] = {X 315.4270, Y 22.4624, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12655] = {X 315.4688, Y 23.6623, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12656] = {X 315.4689, Y 47.7850, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12657] = {X 315.4276, Y 48.4659, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12658] = {X 315.3130, Y 49.1384, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12659] = {X 315.1264, Y 49.7946, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12660] = {X 314.8699, Y 50.4267, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12661] = {X 314.5465, Y 51.0274, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12662] = {X 314.1601, Y 51.5896, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12663] = {X 313.7152, Y 52.1068, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12664] = {X 313.2170, Y 52.5727, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12665] = {X 312.6713, Y 52.9821, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12666] = {X 312.0845, Y 53.3301, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12667] = {X 311.4635, Y 53.6126, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12668] = {X 311.1357, Y 53.7815, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12669] = {X 310.8492, Y 54.0137, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12670] = {X 310.6161, Y 54.2994, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12671] = {X 310.4460, Y 54.6266, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12672] = {X 310.3462, Y 54.9816, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12673] = {X 310.3208, Y 55.3495, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12674] = {X 310.3710, Y 55.7149, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12675] = {X 310.4945, Y 56.0623, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12676] = {X 310.6863, Y 56.3773, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12677] = {X 316.6279, Y 64.1955, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12678] = {X 316.6714, Y 64.2567, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12679] = {X 316.7110, Y 64.3205, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12680] = {X 322.4125, Y 74.1960, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12681] = {X 322.6014, Y 74.4836, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12682] = {X 322.8220, Y 74.7476, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12683] = {X 323.0714, Y 74.9847, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12684] = {X 332.1726, Y 82.6882, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12685] = {X 332.2009, Y 82.7129, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12686] = {X 332.2284, Y 82.7386, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12687] = {X 337.9761, Y 88.2701, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12688] = {X 338.3252, Y 88.5585, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12689] = {X 338.7137, Y 88.7910, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12690] = {X 339.1328, Y 88.9624, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12691] = {X 339.5729, Y 89.0688, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12692] = {X 340.0241, Y 89.1078, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12693] = {X 340.4759, Y 89.0784, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12694] = {X 340.9182, Y 88.9813, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12695] = {X 341.3408, Y 88.8188, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12696] = {X 342.8975, Y 88.0804, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12697] = {X 343.2383, Y 87.9590, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12698] = {X 343.5966, Y 87.9082, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12699] = {X 343.9578, Y 87.9301, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12700] = {X 344.3073, Y 88.0237, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12701] = {X 344.6310, Y 88.1854, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12702] = {X 344.9159, Y 88.4086, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12703] = {X 345.1503, Y 88.6843, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12704] = {X 345.3249, Y 89.0012, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12705] = {X 345.4325, Y 89.3467, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12706] = {X 345.4689, Y 89.7067, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12707] = {X 345.4690, Y 155.6237, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12708] = {X 345.4693, Y 319.8841, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12709] = {X 345.4381, Y 321.2652, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12710] = {X 345.3321, Y 322.6426, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12711] = {X 345.1515, Y 324.0122, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
