DEFDAT CNC1 Public 
DECL GLOBAL FRAME gfCNCPoint1[30000] 
 
 
RAPID
gfCNCPoint1[2] = {X 79.8614, Y 44.4945, Z 10.0500, A 0.000, B 0.000, C 0.000 }
gfCNCPoint1[16431] = {X 38.1603, Y 127.5547, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16432] = {X 38.2986, Y 129.4120, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16433] = {X 38.2203, Y 131.2727, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16434] = {X 37.9262, Y 133.1117, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint1[16436] = {X 36.9282, Y 138.1293, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16437] = {X 36.1363, Y 143.1836, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16438] = {X 35.5520, Y 148.2660, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint1[16440] = {X 35.1752, Y 153.3844, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16441] = {X 35.0088, Y 158.5139, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16442] = {X 35.0532, Y 163.6460, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16443] = {X 35.3082, Y 168.7719, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16444] = {X 35.7733, Y 173.8830, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16445] = {X 36.4479, Y 178.9707, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint1[16447] = {X 37.3803, Y 184.2778, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16448] = {X 38.5405, Y 189.5398, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16449] = {X 39.9265, Y 194.7469, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16450] = {X 41.5355, Y 199.8894, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16451] = {X 43.3647, Y 204.9579, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16452] = {X 45.4106, Y 209.9427, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16453] = {X 47.6695, Y 214.8348, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16454] = {X 50.1371, Y 219.6250, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16455] = {X 52.8088, Y 224.3043, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16456] = {X 55.6797, Y 228.8642, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16457] = {X 58.7445, Y 233.2961, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16458] = {X 61.9974, Y 237.5918, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint1[16460] = {X 63.0665, Y 239.1168, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16461] = {X 63.9512, Y 240.7556, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16462] = {X 64.6394, Y 242.4862, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16463] = {X 65.1219, Y 244.2849, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16464] = {X 65.3921, Y 246.1276, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16465] = {X 65.4463, Y 247.9892, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16466] = {X 65.2839, Y 249.8445, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16467] = {X 64.9070, Y 251.6683, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16468] = {X 64.3206, Y 253.4359, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16469] = {X 63.5329, Y 255.1235, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16470] = {X 62.5544, Y 256.7081, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16471] = {X 61.3984, Y 258.1683, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16472] = {X 60.0806, Y 259.4842, Z -4.5390, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[16474] = {X 60.0806, Y 259.4842, Z -1.5390, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[16476] = {X 60.0806, Y 259.4842, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[16478] = {X 26.6549, Y 114.1733, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[16480] = {X 26.6549, Y 114.1733, Z -1.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16481] = {X 26.6549, Y 114.1733, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint1[16483] = {X 28.4153, Y 114.7811, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16484] = {X 30.0931, Y 115.5894, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16485] = {X 31.6656, Y 116.5872, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16486] = {X 33.1115, Y 117.7610, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16487] = {X 34.4113, Y 119.0948, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16488] = {X 35.5472, Y 120.5707, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16489] = {X 36.5040, Y 122.1685, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16490] = {X 37.2686, Y 123.8666, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16491] = {X 37.8307, Y 125.6422, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16492] = {X 38.1826, Y 127.4710, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16493] = {X 38.3197, Y 129.3283, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16494] = {X 38.2400, Y 131.1889, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16495] = {X 37.9447, Y 133.0277, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint1[16497] = {X 36.9382, Y 138.0729, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16498] = {X 36.1402, Y 143.1552, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16499] = {X 35.5520, Y 148.2660, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint1[16501] = {X 35.1752, Y 153.3844, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16502] = {X 35.0088, Y 158.5139, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16503] = {X 35.0532, Y 163.6460, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16504] = {X 35.3082, Y 168.7719, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16505] = {X 35.7733, Y 173.8830, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16506] = {X 36.4479, Y 178.9707, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint1[16508] = {X 37.3803, Y 184.2778, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16509] = {X 38.5405, Y 189.5398, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16510] = {X 39.9265, Y 194.7469, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16511] = {X 41.5355, Y 199.8894, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16512] = {X 43.3647, Y 204.9579, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16513] = {X 45.4106, Y 209.9427, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16514] = {X 47.6695, Y 214.8348, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16515] = {X 50.1371, Y 219.6250, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16516] = {X 52.8088, Y 224.3043, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16517] = {X 55.6797, Y 228.8642, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16518] = {X 58.7445, Y 233.2961, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16519] = {X 61.9974, Y 237.5918, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint1[16521] = {X 63.0665, Y 239.1168, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16522] = {X 63.9512, Y 240.7556, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16523] = {X 64.6394, Y 242.4862, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16524] = {X 65.1219, Y 244.2849, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16525] = {X 65.3921, Y 246.1276, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16526] = {X 65.4463, Y 247.9892, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16527] = {X 65.2839, Y 249.8445, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16528] = {X 64.9070, Y 251.6683, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16529] = {X 64.3206, Y 253.4359, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16530] = {X 63.5329, Y 255.1235, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16531] = {X 62.5544, Y 256.7081, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16532] = {X 61.3984, Y 258.1683, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16533] = {X 60.0806, Y 259.4842, Z -4.5584, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[16535] = {X 60.0806, Y 259.4842, Z -1.5584, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[16537] = {X 60.0806, Y 259.4842, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[16539] = {X 26.6780, Y 114.1061, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[16541] = {X 26.6780, Y 114.1061, Z -1.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16542] = {X 26.6780, Y 114.1061, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint1[16544] = {X 28.4381, Y 114.7148, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16545] = {X 30.1155, Y 115.5240, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16546] = {X 31.6875, Y 116.5226, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16547] = {X 33.1328, Y 117.6970, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16548] = {X 34.4319, Y 119.0315, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16549] = {X 35.5671, Y 120.5079, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16550] = {X 36.5231, Y 122.1062, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16551] = {X 37.2868, Y 123.8048, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16552] = {X 37.8480, Y 125.5806, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16553] = {X 38.1990, Y 127.4096, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16554] = {X 38.3352, Y 129.2669, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16555] = {X 38.2546, Y 131.1276, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16556] = {X 37.9583, Y 132.9662, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint1[16558] = {X 36.9456, Y 138.0315, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16559] = {X 36.1430, Y 143.1344, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16560] = {X 35.5520, Y 148.2660, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint1[16562] = {X 35.1752, Y 153.3844, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16563] = {X 35.0088, Y 158.5139, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16564] = {X 35.0532, Y 163.6460, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16565] = {X 35.3082, Y 168.7719, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16566] = {X 35.7733, Y 173.8830, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16567] = {X 36.4479, Y 178.9707, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint1[16569] = {X 37.3803, Y 184.2778, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16570] = {X 38.5405, Y 189.5398, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16571] = {X 39.9265, Y 194.7469, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16572] = {X 41.5355, Y 199.8894, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16573] = {X 43.3647, Y 204.9579, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16574] = {X 45.4106, Y 209.9427, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16575] = {X 47.6695, Y 214.8348, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16576] = {X 50.1371, Y 219.6250, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16577] = {X 52.8088, Y 224.3043, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16578] = {X 55.6797, Y 228.8642, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16579] = {X 58.7445, Y 233.2961, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16580] = {X 61.9974, Y 237.5918, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint1[16582] = {X 63.0665, Y 239.1168, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16583] = {X 63.9512, Y 240.7556, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16584] = {X 64.6394, Y 242.4862, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16585] = {X 65.1219, Y 244.2849, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16586] = {X 65.3921, Y 246.1276, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16587] = {X 65.4463, Y 247.9892, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16588] = {X 65.2839, Y 249.8445, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16589] = {X 64.9069, Y 251.6683, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16590] = {X 64.3206, Y 253.4359, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16591] = {X 63.5329, Y 255.1235, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16592] = {X 62.5544, Y 256.7081, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16593] = {X 61.3984, Y 258.1683, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16594] = {X 60.0806, Y 259.4842, Z -4.5779, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[16596] = {X 60.0806, Y 259.4842, Z -1.5779, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[16598] = {X 60.0806, Y 259.4842, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[16600] = {X 26.7601, Y 113.8683, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[16602] = {X 26.7601, Y 113.8683, Z -1.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16603] = {X 26.7601, Y 113.8683, Z -4.5974, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint1[16605] = {X 28.5191, Y 114.4802, Z -4.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16606] = {X 30.1950, Y 115.2924, Z -4.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16607] = {X 31.7653, Y 116.2938, Z -4.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16608] = {X 33.2085, Y 117.4708, Z -4.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16609] = {X 34.5052, Y 118.8076, Z -4.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16610] = {X 35.6377, Y 120.2860, Z -4.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16611] = {X 36.5908, Y 121.8860, Z -4.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16612] = {X 37.3516, Y 123.5860, Z -4.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16613] = {X 37.9096, Y 125.3628, Z -4.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16614] = {X 38.2574, Y 127.1924, Z -4.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16615] = {X 38.3902, Y 129.0500, Z -4.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16616] = {X 38.3063, Y 130.9105, Z -4.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16617] = {X 38.0067, Y 132.7486, Z -4.5974, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint1[16619] = {X 36.9718, Y 137.8852, Z -4.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16620] = {X 36.1531, Y 143.0607, Z -4.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16621] = {X 35.5520, Y 148.2660, Z -4.5974, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint1[16623] = {X 35.1752, Y 153.3844, Z -4.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16624] = {X 35.0088, Y 158.5139, Z -4.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16625] = {X 35.0532, Y 163.6460, Z -4.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16626] = {X 35.3082, Y 168.7719, Z -4.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16627] = {X 35.7733, Y 173.8830, Z -4.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16628] = {X 36.4479, Y 178.9707, Z -4.5974, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint1[16630] = {X 37.3803, Y 184.2778, Z -4.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16631] = {X 38.5405, Y 189.5398, Z -4.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16632] = {X 39.9265, Y 194.7469, Z -4.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16633] = {X 41.5355, Y 199.8894, Z -4.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16634] = {X 43.3647, Y 204.9579, Z -4.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16635] = {X 45.4106, Y 209.9427, Z -4.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16636] = {X 47.6695, Y 214.8348, Z -4.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16637] = {X 50.1371, Y 219.6250, Z -4.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16638] = {X 52.8088, Y 224.3043, Z -4.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16639] = {X 55.6797, Y 228.8642, Z -4.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16640] = {X 58.7445, Y 233.2961, Z -4.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16641] = {X 61.9974, Y 237.5918, Z -4.5974, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint1[16643] = {X 63.0665, Y 239.1168, Z -4.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16644] = {X 63.9512, Y 240.7556, Z -4.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16645] = {X 64.6394, Y 242.4862, Z -4.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16646] = {X 65.1219, Y 244.2849, Z -4.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16647] = {X 65.3921, Y 246.1276, Z -4.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16648] = {X 65.4463, Y 247.9892, Z -4.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16649] = {X 65.2839, Y 249.8445, Z -4.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16650] = {X 64.9070, Y 251.6683, Z -4.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16651] = {X 64.3206, Y 253.4359, Z -4.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16652] = {X 63.5329, Y 255.1235, Z -4.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16653] = {X 62.5544, Y 256.7081, Z -4.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16654] = {X 61.3984, Y 258.1683, Z -4.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16655] = {X 60.0806, Y 259.4842, Z -4.5974, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[16657] = {X 60.0806, Y 259.4842, Z -1.5974, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[16659] = {X 60.0806, Y 259.4842, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[16661] = {X 26.9652, Y 113.2801, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[16663] = {X 26.9652, Y 113.2801, Z -1.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16664] = {X 26.9652, Y 113.2801, Z -4.6169, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint1[16666] = {X 28.7215, Y 113.8998, Z -4.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16667] = {X 30.3938, Y 114.7193, Z -4.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16668] = {X 31.9596, Y 115.7276, Z -4.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16669] = {X 33.3976, Y 116.9111, Z -4.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16670] = {X 34.6884, Y 118.2536, Z -4.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16671] = {X 35.8144, Y 119.7370, Z -4.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16672] = {X 36.7604, Y 121.3412, Z -4.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16673] = {X 37.5136, Y 123.0444, Z -4.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16674] = {X 38.0638, Y 124.8237, Z -4.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16675] = {X 38.4035, Y 126.6548, Z -4.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16676] = {X 38.5281, Y 128.5130, Z -4.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16677] = {X 38.4360, Y 130.3731, Z -4.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16678] = {X 38.1283, Y 132.2099, Z -4.6169, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint1[16680] = {X 37.0375, Y 137.5230, Z -4.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16681] = {X 36.1782, Y 142.8784, Z -4.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16682] = {X 35.5520, Y 148.2660, Z -4.6169, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint1[16684] = {X 35.1752, Y 153.3844, Z -4.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16685] = {X 35.0088, Y 158.5139, Z -4.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16686] = {X 35.0532, Y 163.6460, Z -4.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16687] = {X 35.3082, Y 168.7719, Z -4.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16688] = {X 35.7733, Y 173.8830, Z -4.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16689] = {X 36.4479, Y 178.9707, Z -4.6169, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint1[16691] = {X 37.3803, Y 184.2778, Z -4.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16692] = {X 38.5405, Y 189.5398, Z -4.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16693] = {X 39.9265, Y 194.7469, Z -4.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16694] = {X 41.5355, Y 199.8894, Z -4.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16695] = {X 43.3647, Y 204.9579, Z -4.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16696] = {X 45.4106, Y 209.9427, Z -4.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16697] = {X 47.6695, Y 214.8348, Z -4.6169, A 0.000, B 0.000, C 0.000 } 
