DEFDAT CNC3 Public 
DECL GLOBAL FRAME gfCNCPoint3[19054] 
 
 
gfCNCPoint3[1] = {X 117.0545, Y -9.1400, Z -11.2597, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11555] = {X 47.6695, Y 214.8348, Z -5.9416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11556] = {X 50.1371, Y 219.6250, Z -5.9416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11557] = {X 52.8088, Y 224.3043, Z -5.9416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11558] = {X 55.6797, Y 228.8642, Z -5.9416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11559] = {X 58.7445, Y 233.2961, Z -5.9416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11560] = {X 61.9974, Y 237.5918, Z -5.9416, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[11562] = {X 63.0665, Y 239.1168, Z -5.9416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11563] = {X 63.9512, Y 240.7556, Z -5.9416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11564] = {X 64.6394, Y 242.4862, Z -5.9416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11565] = {X 65.1219, Y 244.2849, Z -5.9416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11566] = {X 65.3921, Y 246.1276, Z -5.9416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11567] = {X 65.4463, Y 247.9892, Z -5.9416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11568] = {X 65.2839, Y 249.8445, Z -5.9416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11569] = {X 64.9070, Y 251.6683, Z -5.9416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11570] = {X 64.3206, Y 253.4359, Z -5.9416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11571] = {X 63.5329, Y 255.1235, Z -5.9416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11572] = {X 62.5544, Y 256.7081, Z -5.9416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11573] = {X 61.3984, Y 258.1683, Z -5.9416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11574] = {X 60.0806, Y 259.4842, Z -5.9416, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[11576] = {X 60.0806, Y 259.4842, Z -2.9416, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[11578] = {X 60.0806, Y 259.4842, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[11580] = {X 60.0806, Y 60.5158, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[11582] = {X 60.0806, Y 60.5158, Z -2.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11583] = {X 60.0806, Y 60.5158, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[11585] = {X 61.3984, Y 61.8317, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11586] = {X 62.5544, Y 63.2919, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11587] = {X 63.5329, Y 64.8765, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11588] = {X 64.3206, Y 66.5641, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11589] = {X 64.9069, Y 68.3317, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11590] = {X 65.2839, Y 70.1555, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11591] = {X 65.4463, Y 72.0108, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11592] = {X 65.3921, Y 73.8724, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11593] = {X 65.1219, Y 75.7151, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11594] = {X 64.6394, Y 77.5138, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11595] = {X 63.9512, Y 79.2444, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11596] = {X 63.0665, Y 80.8832, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11597] = {X 61.9974, Y 82.4082, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint3[11599] = {X 58.8906, Y 86.5024, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11600] = {X 55.9548, Y 90.7209, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11601] = {X 53.1948, Y 95.0565, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11602] = {X 50.6154, Y 99.5019, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11603] = {X 48.2210, Y 104.0496, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11604] = {X 46.0155, Y 108.6918, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11605] = {X 44.0027, Y 113.4209, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11606] = {X 42.1860, Y 118.2286, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11607] = {X 40.5684, Y 123.1070, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11608] = {X 39.1528, Y 128.0477, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11609] = {X 37.9414, Y 133.0425, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11610] = {X 36.9365, Y 138.0828, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11611] = {X 36.1395, Y 143.1602, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11612] = {X 35.5520, Y 148.2660, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint3[11614] = {X 35.1752, Y 153.3844, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11615] = {X 35.0088, Y 158.5139, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11616] = {X 35.0532, Y 163.6460, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11617] = {X 35.3082, Y 168.7719, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11618] = {X 35.7733, Y 173.8830, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11619] = {X 36.4479, Y 178.9707, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint3[11621] = {X 37.3803, Y 184.2778, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11622] = {X 38.5405, Y 189.5398, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11623] = {X 39.9265, Y 194.7469, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11624] = {X 41.5355, Y 199.8894, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11625] = {X 43.3647, Y 204.9579, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11626] = {X 45.4106, Y 209.9427, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11627] = {X 47.6695, Y 214.8348, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11628] = {X 50.1371, Y 219.6250, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11629] = {X 52.8088, Y 224.3043, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11630] = {X 55.6797, Y 228.8642, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11631] = {X 58.7445, Y 233.2961, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11632] = {X 61.9974, Y 237.5918, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[11634] = {X 63.0665, Y 239.1168, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11635] = {X 63.9512, Y 240.7556, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11636] = {X 64.6394, Y 242.4862, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11637] = {X 65.1219, Y 244.2849, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11638] = {X 65.3921, Y 246.1276, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11639] = {X 65.4463, Y 247.9892, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11640] = {X 65.2839, Y 249.8445, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11641] = {X 64.9070, Y 251.6683, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11642] = {X 64.3206, Y 253.4359, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11643] = {X 63.5329, Y 255.1235, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11644] = {X 62.5544, Y 256.7081, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11645] = {X 61.3984, Y 258.1683, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11646] = {X 60.0806, Y 259.4842, Z -5.9610, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[11648] = {X 60.0806, Y 259.4842, Z -2.9610, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[11650] = {X 60.0806, Y 259.4842, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[11652] = {X 60.0806, Y 60.5158, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[11654] = {X 60.0806, Y 60.5158, Z -2.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11655] = {X 60.0806, Y 60.5158, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[11657] = {X 61.3984, Y 61.8317, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11658] = {X 62.5544, Y 63.2919, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11659] = {X 63.5329, Y 64.8765, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11660] = {X 64.3206, Y 66.5641, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11661] = {X 64.9069, Y 68.3317, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11662] = {X 65.2839, Y 70.1555, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11663] = {X 65.4463, Y 72.0108, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11664] = {X 65.3921, Y 73.8724, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11665] = {X 65.1219, Y 75.7151, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11666] = {X 64.6394, Y 77.5138, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11667] = {X 63.9512, Y 79.2444, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11668] = {X 63.0665, Y 80.8832, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11669] = {X 61.9974, Y 82.4082, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint3[11671] = {X 58.8906, Y 86.5024, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11672] = {X 55.9548, Y 90.7209, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11673] = {X 53.1948, Y 95.0565, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11674] = {X 50.6154, Y 99.5019, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11675] = {X 48.2210, Y 104.0496, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11676] = {X 46.0155, Y 108.6918, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11677] = {X 44.0027, Y 113.4209, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11678] = {X 42.1860, Y 118.2286, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11679] = {X 40.5684, Y 123.1070, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11680] = {X 39.1528, Y 128.0477, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11681] = {X 37.9414, Y 133.0425, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11682] = {X 36.9365, Y 138.0828, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11683] = {X 36.1395, Y 143.1602, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11684] = {X 35.5520, Y 148.2660, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint3[11686] = {X 35.1752, Y 153.3844, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11687] = {X 35.0088, Y 158.5139, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11688] = {X 35.0532, Y 163.6460, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11689] = {X 35.3082, Y 168.7719, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11690] = {X 35.7733, Y 173.8830, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11691] = {X 36.4479, Y 178.9707, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint3[11693] = {X 37.3803, Y 184.2778, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11694] = {X 38.5405, Y 189.5398, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11695] = {X 39.9265, Y 194.7469, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11696] = {X 41.5355, Y 199.8894, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11697] = {X 43.3647, Y 204.9579, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11698] = {X 45.4106, Y 209.9427, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11699] = {X 47.6695, Y 214.8348, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11700] = {X 50.1371, Y 219.6250, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11701] = {X 52.8088, Y 224.3043, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11702] = {X 55.6797, Y 228.8642, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11703] = {X 58.7445, Y 233.2961, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11704] = {X 61.9974, Y 237.5918, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[11706] = {X 63.0665, Y 239.1168, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11707] = {X 63.9512, Y 240.7556, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11708] = {X 64.6394, Y 242.4862, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11709] = {X 65.1219, Y 244.2849, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11710] = {X 65.3921, Y 246.1276, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11711] = {X 65.4463, Y 247.9892, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11712] = {X 65.2839, Y 249.8445, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11713] = {X 64.9070, Y 251.6683, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11714] = {X 64.3206, Y 253.4359, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11715] = {X 63.5329, Y 255.1235, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11716] = {X 62.5544, Y 256.7081, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11717] = {X 61.3984, Y 258.1683, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11718] = {X 60.0806, Y 259.4842, Z -5.9805, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[11720] = {X 60.0806, Y 259.4842, Z -2.9805, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[11722] = {X 60.0806, Y 259.4842, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[11724] = {X 60.0806, Y 60.5158, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[11726] = {X 60.0806, Y 60.5158, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11727] = {X 60.0806, Y 60.5158, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[11729] = {X 61.3984, Y 61.8317, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11730] = {X 62.5544, Y 63.2919, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11731] = {X 63.5329, Y 64.8765, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11732] = {X 64.3206, Y 66.5641, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11733] = {X 64.9069, Y 68.3317, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11734] = {X 65.2839, Y 70.1555, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11735] = {X 65.4463, Y 72.0108, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11736] = {X 65.3921, Y 73.8724, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11737] = {X 65.1219, Y 75.7151, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11738] = {X 64.6394, Y 77.5138, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11739] = {X 63.9512, Y 79.2444, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11740] = {X 63.0665, Y 80.8832, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11741] = {X 61.9974, Y 82.4082, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint3[11743] = {X 58.8906, Y 86.5024, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11744] = {X 55.9548, Y 90.7209, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11745] = {X 53.1948, Y 95.0565, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11746] = {X 50.6154, Y 99.5019, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11747] = {X 48.2210, Y 104.0496, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11748] = {X 46.0155, Y 108.6918, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11749] = {X 44.0027, Y 113.4209, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11750] = {X 42.1860, Y 118.2286, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11751] = {X 40.5684, Y 123.1070, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11752] = {X 39.1528, Y 128.0477, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11753] = {X 37.9414, Y 133.0425, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11754] = {X 36.9365, Y 138.0828, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11755] = {X 36.1395, Y 143.1602, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11756] = {X 35.5520, Y 148.2660, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint3[11758] = {X 35.1752, Y 153.3844, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11759] = {X 35.0088, Y 158.5139, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11760] = {X 35.0532, Y 163.6460, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11761] = {X 35.3082, Y 168.7719, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11762] = {X 35.7733, Y 173.8830, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11763] = {X 36.4479, Y 178.9707, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint3[11765] = {X 37.3803, Y 184.2778, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11766] = {X 38.5405, Y 189.5398, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11767] = {X 39.9265, Y 194.7469, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11768] = {X 41.5355, Y 199.8894, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11769] = {X 43.3647, Y 204.9579, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11770] = {X 45.4106, Y 209.9427, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11771] = {X 47.6695, Y 214.8348, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11772] = {X 50.1371, Y 219.6250, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11773] = {X 52.8088, Y 224.3043, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11774] = {X 55.6797, Y 228.8642, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11775] = {X 58.7445, Y 233.2961, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11776] = {X 61.9974, Y 237.5918, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[11778] = {X 63.0665, Y 239.1168, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11779] = {X 63.9512, Y 240.7556, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11780] = {X 64.6394, Y 242.4862, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11781] = {X 65.1219, Y 244.2849, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11782] = {X 65.3921, Y 246.1276, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11783] = {X 65.4463, Y 247.9892, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11784] = {X 65.2839, Y 249.8445, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11785] = {X 64.9070, Y 251.6683, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11786] = {X 64.3206, Y 253.4359, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11787] = {X 63.5329, Y 255.1235, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11788] = {X 62.5544, Y 256.7081, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11789] = {X 61.3984, Y 258.1683, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11790] = {X 60.0806, Y 259.4842, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[11792] = {X 60.0806, Y 259.4842, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[11794] = {X 60.0806, Y 259.4842, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[11796] = {X 53.3364, Y 60.5890, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[11798] = {X 53.3364, Y 60.5890, Z -6.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11799] = {X 53.3364, Y 60.5890, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11800] = {X 53.4047, Y 60.6285, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[11802] = {X 55.0166, Y 61.6938, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11803] = {X 56.4883, Y 62.9456, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11804] = {X 57.7984, Y 64.3657, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11805] = {X 58.9278, Y 65.9334, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11806] = {X 59.8599, Y 67.6258, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11807] = {X 60.5813, Y 69.4182, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11808] = {X 61.0814, Y 71.2845, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11809] = {X 61.3528, Y 73.1974, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11810] = {X 61.3917, Y 75.1291, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11811] = {X 61.1975, Y 77.0514, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11812] = {X 60.7730, Y 78.9363, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11813] = {X 60.1244, Y 80.7563, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11814] = {X 59.2611, Y 82.4849, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[11816] = {X -4.1192, Y 192.2628, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint3[11818] = {X -4.3419, Y 192.6615, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
