DEFDAT Mill_FRONT2 Public 
GLOBAL STRUC sMill_FRONT2 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_FRONT2 gsMill_FRONT2[4105]  
 
 
gsMill_FRONT2[1] = {fCnC {X 15.3941, Y -81.9108, Z -4.5917, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2317] = {fCnC {X 74.9576, Y -121.7197, Z -208.7784, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2318] = {fCnC {X 75.0156, Y -121.7197, Z -209.7156, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2319] = {fCnC {X 75.1830, Y -121.7197, Z -210.6397, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2320] = {fCnC {X 76.5519, Y -121.7197, Z -231.4102, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2321] = {fCnC {X 76.2628, Y -121.7197, Z -234.1909, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2322] = {fCnC {X 76.7525, Y -121.7197, Z -236.9433, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2323] = {fCnC {X 76.8235, Y -121.7197, Z -239.1686, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2324] = {fCnC {X 76.8500, Y -121.7197, Z -239.8450, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2325] = {fCnC {X 76.9222, Y -121.7197, Z -240.5180, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2326] = {fCnC {X 78.0202, Y -121.7197, Z -247.9850, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2327] = {fCnC {X 78.2002, Y -121.7197, Z -248.7000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2328] = {fCnC {X 78.5084, Y -121.7197, Z -249.3698, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2329] = {fCnC {X 79.3580, Y -121.7197, Z -250.3971, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2330] = {fCnC {X 80.4980, Y -121.7197, Z -251.0882, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2331] = {fCnC {X 81.2055, Y -121.7197, Z -251.2957, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2332] = {fCnC {X 81.9391, Y -121.7197, Z -251.3698, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2333] = {fCnC {X 98.2318, Y -121.7197, Z -251.3697, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2334] = {fCnC {X 99.1313, Y -121.7197, Z -250.4570, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2335] = {fCnC {X 99.0864, Y -121.7197, Z -247.3647, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2336] = {fCnC {X 98.7999, Y -121.7197, Z -227.6628, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2337] = {fCnC {X 98.2342, Y -121.7197, Z -225.0488, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2338] = {fCnC {X 96.7295, Y -121.7197, Z -222.8378, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2339] = {fCnC {X 94.8148, Y -121.7197, Z -221.4910, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2340] = {fCnC {X 92.5632, Y -121.7197, Z -220.8507, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2341] = {fCnC {X 85.3632, Y -121.7197, Z -220.1088, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2342] = {fCnC {X 84.4562, Y -121.7197, Z -219.9454, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2343] = {fCnC {X 83.5843, Y -121.7197, Z -219.6472, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2344] = {fCnC {X 80.9140, Y -121.7197, Z -217.4263, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2345] = {fCnC {X 79.8888, Y -121.7197, Z -214.1079, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2346] = {fCnC {X 79.5636, Y -121.7197, Z -184.4968, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2347] = {fCnC {X 77.7966, Y -121.7197, Z -182.5562, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2348] = {fCnC {X 75.6293, Y -121.7197, Z -184.0365, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2349] = {fCnC {X 75.2448, Y -121.7197, Z -185.5817, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2350] = {fCnC {X 75.0935, Y -121.7197, Z -186.5179, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2351] = {fCnC {X 75.0917, Y -121.7197, Z -187.4661, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2352] = {fCnC {X 75.0917, Y -121.7197, Z -188.7981, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2353] = {fCnC {X 75.1361, Y -121.7197, Z -189.4873, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2354] = {fCnC {X 75.2594, Y -121.7197, Z -190.1668, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2355] = {fCnC {X 75.6587, Y -121.7197, Z -191.7716, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2356] = {fCnC {X 75.3015, Y -121.7197, Z -197.2223, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2357] = {fCnC {X 75.1431, Y -121.7197, Z -198.0101, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2358] = {fCnC {X 75.0914, Y -121.7197, Z -198.8121, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2359] = {fCnC {X 74.9742, Y -121.7197, Z -201.2432, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2360] = {fCnC {X 74.9275, Y -121.7197, Z -201.8141, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2361] = {fCnC {X 74.9356, Y -121.7197, Z -202.3869, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2362] = {fCnC {X 75.1041, Y -121.7197, Z -203.6853, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2363] = {fCnC {X 75.5503, Y -121.7197, Z -204.9162, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2364] = {fCnC {X 76.4967, Y -121.7197, Z -206.8179, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2365] = {fCnC {X 76.8404, Y -121.7197, Z -207.7696, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2366] = {fCnC {X 76.9576, Y -121.7197, Z -208.7746, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2367] = {fCnC {X 77.0110, Y -121.7197, Z -209.5622, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2368] = {fCnC {X 77.1673, Y -121.7197, Z -210.3360, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2369] = {fCnC {X 78.0397, Y -121.7197, Z -223.5729, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2370] = {fCnC {X 78.5660, Y -121.7197, Z -231.5920, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2371] = {fCnC {X 78.3283, Y -121.7197, Z -234.1410, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2372] = {fCnC {X 78.7447, Y -121.7197, Z -236.6669, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2373] = {fCnC {X 78.8277, Y -121.7197, Z -239.2160, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2374] = {fCnC {X 78.9018, Y -121.7197, Z -240.2326, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2375] = {fCnC {X 79.6226, Y -121.7197, Z -245.1346, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2376] = {fCnC {X 79.9555, Y -121.7197, Z -246.3101, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2377] = {fCnC {X 80.5636, Y -121.7197, Z -247.3698, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2378] = {fCnC {X 81.2955, Y -121.7197, Z -248.1539, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2379] = {fCnC {X 82.1777, Y -121.7197, Z -248.7639, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2380] = {fCnC {X 83.3146, Y -121.7197, Z -249.2114, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2381] = {fCnC {X 84.5260, Y -121.7197, Z -249.3698, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2382] = {fCnC {X 96.2025, Y -121.7197, Z -249.3697, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2383] = {fCnC {X 97.1020, Y -121.7197, Z -248.4569, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2384] = {fCnC {X 97.0571, Y -121.7197, Z -245.3648, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2385] = {fCnC {X 96.8259, Y -121.7197, Z -229.4697, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2386] = {fCnC {X 94.9905, Y -121.7197, Z -224.8894, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2387] = {fCnC {X 90.5895, Y -121.7197, Z -222.6579, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2388] = {fCnC {X 85.1582, Y -121.7197, Z -222.0983, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2389] = {fCnC {X 83.9539, Y -121.7197, Z -221.8813, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2390] = {fCnC {X 82.7960, Y -121.7197, Z -221.4853, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2391] = {fCnC {X 80.8762, Y -121.7197, Z -221.7019, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2392] = {fCnC {X 80.0353, Y -121.7197, Z -223.4414, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2393] = {fCnC {X 80.5436, Y -121.7197, Z -231.9237, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2394] = {fCnC {X 80.3232, Y -121.7197, Z -234.1708, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2395] = {fCnC {X 80.7369, Y -121.7197, Z -236.3904, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2396] = {fCnC {X 80.8225, Y -121.7197, Z -239.0707, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2397] = {fCnC {X 80.8912, Y -121.7197, Z -240.0142, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2398] = {fCnC {X 81.2249, Y -121.7197, Z -242.2838, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2399] = {fCnC {X 83.2330, Y -121.7197, Z -245.9107, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2400] = {fCnC {X 87.1134, Y -121.7197, Z -247.3698, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2401] = {fCnC {X 95.0811, Y -121.7197, Z -247.3698, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2402] = {fCnC {X 96.1221, Y -121.7197, Z -247.0628, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2403] = {fCnC {X 96.8495, Y -121.7197, Z -246.2573, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2404] = {fCnC {X 97.0051, Y -121.7197, Z -245.8231, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2405] = {fCnC {X 97.0571, Y -121.7197, Z -245.3648, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2406] = {fCnC {X 99.9679, Y -121.7197, Z -238.2863, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2407] = {fCnC {X 107.0315, Y -121.7197, Z -235.3393, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2408] = {fCnC {X 114.9129, Y -121.7197, Z -235.3192, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2409] = {fCnC {X 114.9129, Y -118.7197, Z -235.3192, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2410] = {fCnC {X 114.9129, Y 293.7240, Z -235.3192, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT2[2411] = {fCnC {X 91.9766, Y 293.7240, Z -214.7585, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT2[2412] = {fCnC {X 91.9766, Y -108.7675, Z -214.7585, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT2[2413] = {fCnC {X 97.0609, Y -110.1370, Z -215.2824, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2414] = {fCnC {X 101.2952, Y -111.2776, Z -215.7186, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2415] = {fCnC {X 104.6806, Y -112.6209, Z -219.4164, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2416] = {fCnC {X 104.7425, Y -113.7615, Z -223.6727, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2417] = {fCnC {X 105.1743, Y -121.7197, Z -253.3698, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2418] = {fCnC {X 79.3526, Y -121.7197, Z -253.3698, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2419] = {fCnC {X 77.4205, Y -121.7197, Z -252.6403, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2420] = {fCnC {X 76.4177, Y -121.7197, Z -250.8349, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2421] = {fCnC {X 74.9223, Y -121.7197, Z -240.6647, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2422] = {fCnC {X 74.8500, Y -121.7197, Z -239.9912, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2423] = {fCnC {X 74.8235, Y -121.7197, Z -239.3144, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2424] = {fCnC {X 74.8117, Y -121.7197, Z -237.4263, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2425] = {fCnC {X 74.4910, Y -121.7197, Z -236.1374, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2426] = {fCnC {X 74.2076, Y -121.7197, Z -233.7736, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2427] = {fCnC {X 74.4910, Y -121.7197, Z -231.4098, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2428] = {fCnC {X 74.8235, Y -121.7197, Z -230.0243, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2429] = {fCnC {X 74.8117, Y -121.7197, Z -217.4301, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2430] = {fCnC {X 73.2408, Y -121.7197, Z -211.1172, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2431] = {fCnC {X 72.9984, Y -121.7197, Z -209.8690, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2432] = {fCnC {X 72.9157, Y -121.7197, Z -208.6001, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2433] = {fCnC {X 71.9648, Y -121.7197, Z -206.6895, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2434] = {fCnC {X 71.2334, Y -121.7197, Z -204.6929, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2435] = {fCnC {X 70.9405, Y -121.7197, Z -202.5868, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2436] = {fCnC {X 70.9341, Y -121.7197, Z -201.3036, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2437] = {fCnC {X 71.0917, Y -121.7197, Z -200.0300, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2438] = {fCnC {X 71.0917, Y -121.7197, Z -198.7525, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2439] = {fCnC {X 71.1658, Y -121.7197, Z -197.5886, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2440] = {fCnC {X 71.3749, Y -121.7197, Z -196.4413, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2441] = {fCnC {X 71.7106, Y -121.7197, Z -195.0804, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2442] = {fCnC {X 71.8661, Y -121.7197, Z -193.7318, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2443] = {fCnC {X 71.7018, Y -121.7197, Z -192.4349, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2444] = {fCnC {X 71.3749, Y -121.7197, Z -191.1212, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2445] = {fCnC {X 71.1658, Y -121.7197, Z -189.9738, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2446] = {fCnC {X 71.0917, Y -121.7197, Z -188.8099, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2447] = {fCnC {X 71.0904, Y -121.7197, Z -187.5012, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2448] = {fCnC {X 71.1212, Y -121.7197, Z -186.0536, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2449] = {fCnC {X 71.3607, Y -121.7197, Z -184.6255, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2450] = {fCnC {X 75.4455, Y -121.7197, Z -168.1611, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2451] = {fCnC {X 75.4455, Y -121.7197, Z -166.2587, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2452] = {fCnC {X 75.5196, Y -121.7197, Z -165.0948, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2453] = {fCnC {X 75.7288, Y -121.7197, Z -163.9475, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2454] = {fCnC {X 76.0644, Y -121.7197, Z -162.5866, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2455] = {fCnC {X 76.2199, Y -121.7197, Z -161.2380, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2456] = {fCnC {X 76.0557, Y -121.7197, Z -159.9411, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2457] = {fCnC {X 75.5720, Y -121.7197, Z -157.9974, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2458] = {fCnC {X 75.4571, Y -121.7197, Z -157.4616, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2459] = {fCnC {X 75.3717, Y -121.7197, Z -156.9204, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2460] = {fCnC {X 74.9078, Y -121.7197, Z -153.1918, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2461] = {fCnC {X 74.8506, Y -121.7197, Z -152.5174, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2462] = {fCnC {X 74.8391, Y -121.7197, Z -151.8406, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2463] = {fCnC {X 75.3168, Y -121.7197, Z -130.2431, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2464] = {fCnC {X 75.3168, Y -118.7197, Z -130.2431, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2465] = {fCnC {X 75.3168, Y 293.7240, Z -130.2431, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT2[2466] = {fCnC {X 37.6868, Y 293.7240, Z 3.8068, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT2[2467] = {fCnC {X 37.6868, Y -118.7197, Z 3.8068, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT2[2468] = {fCnC {X 37.6868, Y -121.7197, Z 3.8068, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2469] = {fCnC {X 32.2809, Y -121.7197, Z 2.6614, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2470] = {fCnC {X 27.0921, Y -121.7197, Z 4.5618, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2471] = {fCnC {X 26.1579, Y -121.7197, Z 5.2444, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2472] = {fCnC {X 24.5987, Y -121.7197, Z 6.5550, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2473] = {fCnC {X 23.4034, Y -121.7197, Z 7.0053, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2474] = {fCnC {X 22.9653, Y -121.7197, Z 7.1850, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2475] = {fCnC {X 22.5362, Y -121.7197, Z 7.3852, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2476] = {fCnC {X 20.4086, Y -121.7197, Z 8.4432, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2477] = {fCnC {X 18.9808, Y -121.7197, Z 8.8018, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2478] = {fCnC {X 17.8433, Y -121.7197, Z 9.1661, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2479] = {fCnC {X 16.7572, Y -121.7197, Z 9.6633, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2480] = {fCnC {X 16.7572, Y -118.7197, Z 9.6633, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2481] = {fCnC {X 37.6868, Y -128.6719, Z 3.8068, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT2[2482] = {fCnC {X 37.6868, Y -131.6719, Z 3.8068, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2483] = {fCnC {X 32.2809, Y -131.6719, Z 2.6614, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2484] = {fCnC {X 27.0921, Y -131.6719, Z 4.5618, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2485] = {fCnC {X 26.1579, Y -131.6719, Z 5.2444, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2486] = {fCnC {X 24.5987, Y -131.6719, Z 6.5550, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2487] = {fCnC {X 23.4019, Y -131.6719, Z 7.0058, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2488] = {fCnC {X 22.9653, Y -131.6719, Z 7.1850, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2489] = {fCnC {X 22.5376, Y -131.6719, Z 7.3845, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2490] = {fCnC {X 20.4086, Y -131.6719, Z 8.4432, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2491] = {fCnC {X 18.9794, Y -131.6719, Z 8.8022, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2492] = {fCnC {X 17.8425, Y -131.6719, Z 9.1663, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2493] = {fCnC {X 16.7572, Y -131.6719, Z 9.6633, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2494] = {fCnC {X 16.7572, Y -128.6719, Z 9.6633, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2495] = {fCnC {X 16.7572, Y 293.7240, Z 9.6633, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT2[2496] = {fCnC {X 115.0850, Y 293.7240, Z -247.1542, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT2[2497] = {fCnC {X 115.0850, Y -128.6719, Z -247.1542, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT2[2498] = {fCnC {X 115.0850, Y -131.6719, Z -247.1542, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2499] = {fCnC {X 113.0852, Y -131.6719, Z -247.1833, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2500] = {fCnC {X 105.9723, Y -131.6719, Z -244.3575, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2501] = {fCnC {X 102.9409, Y -131.6719, Z -237.3298, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2502] = {fCnC {X 102.7427, Y -131.6719, Z -223.7018, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2503] = {fCnC {X 102.3674, Y -131.6719, Z -221.6081, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2504] = {fCnC {X 101.3419, Y -131.6719, Z -219.7446, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2505] = {fCnC {X 101.0219, Y -131.6719, Z -219.3675, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2506] = {fCnC {X 100.6743, Y -131.6719, Z -219.0155, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2507] = {fCnC {X 98.9083, Y -131.6719, Z -217.8300, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2508] = {fCnC {X 96.8559, Y -131.6719, Z -217.2718, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2509] = {fCnC {X 85.7732, Y -131.6719, Z -216.1299, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2510] = {fCnC {X 84.4370, Y -131.6719, Z -215.4562, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2511] = {fCnC {X 83.8885, Y -131.6719, Z -214.0640, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2512] = {fCnC {X 83.5022, Y -131.6719, Z -178.8775, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2513] = {fCnC {X 81.4272, Y -131.6719, Z -174.0445, A 0, B 0,  C 0}, grFeedrate 127.32}
