DEFDAT Mill_FRONT1 Public 
GLOBAL STRUC sMill_FRONT1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_FRONT1 gsMill_FRONT1[30000] 
 
 
gsMill_FRONT1[1] = {fCnC {X 20.6474, Y 293.7240, Z -295.1012, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT1[15737] = {fCnC {X 27.2215, Y -2.2931, Z -36.4326, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15738] = {fCnC {X 26.3251, Y -2.2931, Z -35.6593, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15739] = {fCnC {X 25.9893, Y -2.2931, Z -34.5241, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15740] = {fCnC {X 25.9272, Y -2.2931, Z -0.0727, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15741] = {fCnC {X 25.3016, Y -2.2931, Z 2.9819, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15742] = {fCnC {X 23.5348, Y -2.2931, Z 5.5511, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15743] = {fCnC {X 21.2177, Y -2.2931, Z 7.1006, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15744] = {fCnC {X 18.5049, Y -2.2931, Z 7.7414, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15745] = {fCnC {X 6.8784, Y -2.2931, Z 7.9513, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15746] = {fCnC {X -4.7341, Y -2.2931, Z 7.3436, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15747] = {fCnC {X -7.1264, Y -2.2931, Z 6.6353, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15748] = {fCnC {X -9.0529, Y -2.2931, Z 5.0498, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15749] = {fCnC {X -10.0982, Y -2.2931, Z 3.1821, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15750] = {fCnC {X -10.4540, Y -2.2931, Z 1.0716, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15751] = {fCnC {X -10.2924, Y -2.2931, Z -34.5107, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15752] = {fCnC {X -10.7619, Y -2.2931, Z -35.8437, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15753] = {fCnC {X -11.9698, Y -2.2931, Z -36.5773, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15754] = {fCnC {X -14.7153, Y -2.2931, Z -37.0996, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15755] = {fCnC {X -32.0032, Y -2.2931, Z -37.1007, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15756] = {fCnC {X -34.8410, Y -2.2931, Z -37.6175, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15757] = {fCnC {X -37.3147, Y -2.2931, Z -39.1011, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15758] = {fCnC {X -37.6882, Y -2.2931, Z -39.4505, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15759] = {fCnC {X -38.0388, Y -2.2931, Z -39.8229, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15760] = {fCnC {X -39.5303, Y -2.2931, Z -42.2918, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15761] = {fCnC {X -40.0560, Y -2.2931, Z -45.1280, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15762] = {fCnC {X -40.1528, Y -2.2931, Z -75.0045, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15763] = {fCnC {X -39.2269, Y -2.2931, Z -73.4690, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15764] = {fCnC {X -38.1432, Y -2.2931, Z -72.0405, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15765] = {fCnC {X -36.7435, Y -2.2931, Z -70.5744, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15766] = {fCnC {X -35.1781, Y -2.2931, Z -69.2869, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15767] = {fCnC {X -26.8118, Y -2.2931, Z -66.1371, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15768] = {fCnC {X -18.0107, Y -2.2931, Z -67.7044, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15769] = {fCnC {X -17.4809, Y -2.2931, Z -67.8669, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15770] = {fCnC {X -16.9268, Y -2.2931, Z -67.8778, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15771] = {fCnC {X -15.3269, Y -2.2931, Z -66.7343, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15772] = {fCnC {X -15.3508, Y -2.2931, Z -64.7680, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15773] = {fCnC {X -15.7983, Y -2.2931, Z -63.6566, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15774] = {fCnC {X -16.8035, Y -2.2931, Z -53.1574, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15775] = {fCnC {X -13.2159, Y -2.2931, Z -43.2392, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15776] = {fCnC {X -13.0861, Y -2.2931, Z -42.4686, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15777] = {fCnC {X -13.5502, Y -2.2931, Z -41.8399, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15778] = {fCnC {X -14.1413, Y -2.2931, Z -41.4908, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15779] = {fCnC {X -14.6202, Y -2.2931, Z -40.7867, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15780] = {fCnC {X -15.2910, Y -2.2931, Z -39.5837, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15781] = {fCnC {X -16.5804, Y -2.2931, Z -39.0997, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15782] = {fCnC {X -30.0935, Y -2.2931, Z -39.1006, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15783] = {fCnC {X -35.7103, Y -2.2931, Z -41.4347, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15784] = {fCnC {X -38.0622, Y -2.2931, Z -47.0441, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15785] = {fCnC {X -38.1208, Y -2.2931, Z -65.1214, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15786] = {fCnC {X -37.1029, Y -2.2931, Z -66.8549, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15787] = {fCnC {X -35.0928, Y -2.2931, Z -66.8282, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15788] = {fCnC {X -28.1150, Y -2.2931, Z -64.2826, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15789] = {fCnC {X -20.6954, Y -2.2931, Z -64.6271, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15790] = {fCnC {X -18.8194, Y -2.2931, Z -64.1036, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15791] = {fCnC {X -18.2782, Y -2.2931, Z -62.2326, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15792] = {fCnC {X -18.7747, Y -2.2931, Z -52.8056, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15793] = {fCnC {X -15.8764, Y -2.2931, Z -43.8214, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15794] = {fCnC {X -14.6360, Y -2.2931, Z -43.4684, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15795] = {fCnC {X -14.4912, Y -2.2931, Z -43.5517, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15796] = {fCnC {X -13.2159, Y -2.2931, Z -43.2392, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15797] = {fCnC {X -9.3357, Y -2.2931, Z -38.5833, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15798] = {fCnC {X -4.4140, Y -2.2931, Z -35.0464, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15799] = {fCnC {X 1.5555, Y -2.2931, Z -32.7764, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15800] = {fCnC {X 7.9122, Y -2.2931, Z -32.1590, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15801] = {fCnC {X 8.3822, Y -2.2931, Z -32.1633, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15802] = {fCnC {X 8.8519, Y -2.2931, Z -32.1456, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15803] = {fCnC {X 14.7145, Y -2.2931, Z -32.5002, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15804] = {fCnC {X 20.3057, Y -2.2931, Z -34.2983, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15805] = {fCnC {X 21.6470, Y -2.2931, Z -33.7874, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15806] = {fCnC {X 21.9234, Y -2.2931, Z -33.1452, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15807] = {fCnC {X 22.5550, Y -2.2931, Z -32.5830, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15808] = {fCnC {X 23.5828, Y -2.2931, Z -31.8662, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15809] = {fCnC {X 23.9824, Y -2.2931, Z -30.6785, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15810] = {fCnC {X 23.9309, Y -2.2931, Z -2.1041, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15811] = {fCnC {X 23.2549, Y -2.2931, Z 1.0696, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15812] = {fCnC {X 21.3740, Y -2.2931, Z 3.7138, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15813] = {fCnC {X 19.0178, Y -2.2931, Z 5.2314, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15814] = {fCnC {X 16.2827, Y -2.2931, Z 5.8432, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15815] = {fCnC {X 7.1518, Y -2.2931, Z 5.9555, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15816] = {fCnC {X -1.9711, Y -2.2931, Z 5.5575, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15817] = {fCnC {X -4.5124, Y -2.2931, Z 4.8684, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15818] = {fCnC {X -6.6194, Y -2.2931, Z 3.2893, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15819] = {fCnC {X -7.9715, Y -2.2931, Z 1.1021, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15820] = {fCnC {X -8.4427, Y -2.2931, Z -1.4257, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15821] = {fCnC {X -8.2125, Y -2.2931, Z -32.1266, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15822] = {fCnC {X -7.4837, Y -2.2931, Z -33.1387, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15823] = {fCnC {X -6.2969, Y -2.2931, Z -33.5222, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15824] = {fCnC {X -5.8177, Y -2.2931, Z -33.4617, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15825] = {fCnC {X -5.3670, Y -2.2931, Z -33.2881, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15826] = {fCnC {X 0.6228, Y -2.2931, Z -30.9195, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15827] = {fCnC {X 7.0103, Y -2.2931, Z -30.0906, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15828] = {fCnC {X 7.7411, Y -2.2931, Z -29.7671, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15829] = {fCnC {X 9.0102, Y -2.2931, Z -28.3847, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15830] = {fCnC {X 9.7263, Y -2.2931, Z -28.0612, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15831] = {fCnC {X 14.5982, Y -2.2931, Z -28.3952, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15832] = {fCnC {X 19.3341, Y -2.2931, Z -29.5861, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15833] = {fCnC {X 20.4529, Y -2.2931, Z -29.6348, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15834] = {fCnC {X 21.5469, Y -2.2931, Z -28.9315, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15835] = {fCnC {X 21.9770, Y -2.2931, Z -27.7042, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15836] = {fCnC {X 21.9344, Y -2.2931, Z -4.0374, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15837] = {fCnC {X 21.4072, Y -2.2931, Z -1.2263, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15838] = {fCnC {X 19.9249, Y -2.2931, Z 1.2197, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15839] = {fCnC {X 19.6219, Y -2.2931, Z 1.5435, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15840] = {fCnC {X 19.3013, Y -2.2931, Z 1.8501, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15841] = {fCnC {X 16.9274, Y -2.2931, Z 3.3364, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15842] = {fCnC {X 14.1866, Y -2.2931, Z 3.9134, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15843] = {fCnC {X 7.1517, Y -2.2931, Z 3.9553, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15844] = {fCnC {X 0.1218, Y -2.2931, Z 3.6905, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15845] = {fCnC {X -2.4263, Y -2.2931, Z 3.0328, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15846] = {fCnC {X -4.5516, Y -2.2931, Z 1.4808, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15847] = {fCnC {X -5.9470, Y -2.2931, Z -0.7299, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15848] = {fCnC {X -6.4341, Y -2.2931, Z -3.2983, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15849] = {fCnC {X -6.2711, Y -2.2931, Z -27.9010, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15850] = {fCnC {X -5.3664, Y -2.2931, Z -28.5653, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15851] = {fCnC {X -1.7651, Y -2.2931, Z -27.4617, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15852] = {fCnC {X -1.7599, Y -2.2931, Z -27.4601, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15853] = {fCnC {X 3.1418, Y -2.2931, Z -26.3641, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15854] = {fCnC {X 8.1576, Y -2.2931, Z -26.0986, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15855] = {fCnC {X 13.1049, Y -2.2931, Z -26.1405, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15856] = {fCnC {X 17.9758, Y -2.2931, Z -27.0071, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15857] = {fCnC {X 19.3835, Y -2.2931, Z -26.4243, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15858] = {fCnC {X 19.9722, Y -2.2931, Z -25.0191, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15859] = {fCnC {X 19.9379, Y -2.2931, Z -5.9954, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15860] = {fCnC {X 19.4107, Y -2.2931, Z -3.1844, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15861] = {fCnC {X 17.9284, Y -2.2931, Z -0.7385, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15862] = {fCnC {X 17.5880, Y -2.2931, Z -0.3771, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15863] = {fCnC {X 17.2257, Y -2.2931, Z -0.0375, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15864] = {fCnC {X 14.8340, Y -2.2931, Z 1.4166, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15865] = {fCnC {X 12.0877, Y -2.2931, Z 1.9578, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15866] = {fCnC {X 7.1511, Y -2.2931, Z 1.9550, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15867] = {fCnC {X 2.2170, Y -2.2931, Z 1.7993, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15868] = {fCnC {X -0.3376, Y -2.2931, Z 1.1740, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15869] = {fCnC {X -2.4812, Y -2.2931, Z -0.3500, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15870] = {fCnC {X -3.9218, Y -2.2931, Z -2.5841, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15871] = {fCnC {X -4.4255, Y -2.2931, Z -5.1943, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15872] = {fCnC {X -4.3099, Y -2.2931, Z -24.8924, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15873] = {fCnC {X -3.3363, Y -2.2931, Z -25.6683, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15874] = {fCnC {X 0.0741, Y -2.2931, Z -24.9088, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15875] = {fCnC {X 3.7508, Y -2.2931, Z -24.3119, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15876] = {fCnC {X 7.4718, Y -2.2931, Z -24.1460, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15877] = {fCnC {X 11.7347, Y -2.2931, Z -24.0508, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15878] = {fCnC {X 15.9713, Y -2.2931, Z -24.5320, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15879] = {fCnC {X 17.3790, Y -2.2931, Z -23.9492, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15880] = {fCnC {X 17.9677, Y -2.2931, Z -22.5440, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15881] = {fCnC {X 17.9415, Y -2.2931, Z -7.9790, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15882] = {fCnC {X 17.4142, Y -2.2931, Z -5.1681, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15883] = {fCnC {X 15.9320, Y -2.2931, Z -2.7222, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15884] = {fCnC {X 15.5343, Y -2.2931, Z -2.3043, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15885] = {fCnC {X 15.1075, Y -2.2931, Z -1.9161, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15886] = {fCnC {X 12.7131, Y -2.2931, Z -0.5200, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15887] = {fCnC {X 9.9861, Y -2.2931, Z -0.0247, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15888] = {fCnC {X 7.1500, Y -2.2931, Z -0.0453, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15889] = {fCnC {X 4.3147, Y -2.2931, Z -0.1170, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15890] = {fCnC {X 1.7337, Y -2.2931, Z -0.7180, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15891] = {fCnC {X -0.4389, Y -2.2931, Z -2.2355, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15892] = {fCnC {X -1.9040, Y -2.2931, Z -4.4819, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15893] = {fCnC {X -2.4168, Y -2.2931, Z -7.1144, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15894] = {fCnC {X -2.3373, Y -2.2931, Z -22.2500, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15895] = {fCnC {X -1.4176, Y -2.2931, Z -23.0365, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15896] = {fCnC {X 1.9284, Y -2.2931, Z -22.5285, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15897] = {fCnC {X 4.6560, Y -2.2931, Z -22.2263, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15898] = {fCnC {X 7.3991, Y -2.2931, Z -22.1449, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15899] = {fCnC {X 10.5843, Y -2.2931, Z -22.0312, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15900] = {fCnC {X 13.7658, Y -2.2931, Z -22.2208, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15901] = {fCnC {X 15.3016, Y -2.2931, Z -21.7172, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15902] = {fCnC {X 15.9636, Y -2.2931, Z -20.2427, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15903] = {fCnC {X 15.9451, Y -2.2931, Z -9.9892, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15904] = {fCnC {X 13.5633, Y -2.2931, Z -4.3396, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15905] = {fCnC {X 7.8817, Y -2.2931, Z -2.0352, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15906] = {fCnC {X 6.4150, Y -2.2931, Z -2.0594, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15907] = {fCnC {X 1.5793, Y -2.2931, Z -4.1713, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15908] = {fCnC {X -0.4079, Y -2.2931, Z -9.0596, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15909] = {fCnC {X -0.3556, Y -2.2931, Z -20.5736, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15910] = {fCnC {X -0.1884, Y -2.2931, Z -21.3497, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15911] = {fCnC {X 0.2676, Y -2.2931, Z -21.9996, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15912] = {fCnC {X 0.2470, Y -2.2931, Z -23.0335, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15913] = {fCnC {X -1.4237, Y -2.2931, Z -24.4971, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15914] = {fCnC {X -1.5826, Y -2.2931, Z -24.6740, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15915] = {fCnC {X -3.3414, Y -2.2931, Z -27.1776, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15916] = {fCnC {X -3.4439, Y -2.2931, Z -27.3010, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15917] = {fCnC {X -5.3276, Y -2.2931, Z -29.2293, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15918] = {fCnC {X -5.1461, Y -2.2931, Z -30.1948, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15919] = {fCnC {X -4.3656, Y -2.2931, Z -30.3727, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15920] = {fCnC {X -3.5778, Y -2.2931, Z -30.2303, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15921] = {fCnC {X 1.5596, Y -2.2931, Z -28.6641, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15922] = {fCnC {X 6.9012, Y -2.2931, Z -28.1048, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15923] = {fCnC {X 7.5849, Y -2.2931, Z -28.3675, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15924] = {fCnC {X 9.1436, Y -2.2931, Z -29.7968, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15925] = {fCnC {X 9.8367, Y -2.2931, Z -30.0594, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15926] = {fCnC {X 14.6894, Y -2.2931, Z -30.4380, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15927] = {fCnC {X 19.3816, Y -2.2931, Z -31.7324, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15928] = {fCnC {X 19.8923, Y -2.2931, Z -32.9162, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15929] = {fCnC {X 19.8281, Y -2.2931, Z -33.0718, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15930] = {fCnC {X 20.3057, Y -2.2931, Z -34.2983, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15931] = {fCnC {X 24.1961, Y -2.2931, Z -36.5926, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15932] = {fCnC {X 27.5754, Y -2.2931, Z -39.5891, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15933] = {fCnC {X 31.9765, Y -2.2931, Z -46.0368, A 0, B 0,  C 0}, grFeedrate 127.32}
