DEFDAT Mill_BACK1 Public 
GLOBAL STRUC sMill_BACK1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_BACK1 gsMill_BACK1[6330]  
 
 
gsMill_BACK1[1] = {fCnC {X 10.9301, Y -206.2760, Z -295.1012, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_BACK1[2853] = {fCnC {X 79.6287, Y -93.3581, Z -263.9332, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2854] = {fCnC {X 82.9686, Y -93.3581, Z -266.6523, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2855] = {fCnC {X 84.1347, Y -93.3581, Z -267.7863, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2856] = {fCnC {X 85.4677, Y -93.3581, Z -268.7183, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2857] = {fCnC {X 86.9915, Y -93.3581, Z -269.8246, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2858] = {fCnC {X 88.2808, Y -93.3581, Z -271.1970, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2859] = {fCnC {X 89.1522, Y -93.3581, Z -272.5259, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2860] = {fCnC {X 89.8020, Y -93.3581, Z -273.9760, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2861] = {fCnC {X 90.2179, Y -93.3581, Z -275.5318, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2862] = {fCnC {X 90.3785, Y -93.3581, Z -277.1342, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2863] = {fCnC {X 90.8329, Y -93.3581, Z -304.8226, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2864] = {fCnC {X 90.2519, Y -93.3581, Z -306.2321, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2865] = {fCnC {X 88.8463, Y -93.3581, Z -306.8226, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2866] = {fCnC {X 38.2845, Y -93.3581, Z -306.8226, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2867] = {fCnC {X 36.5983, Y -93.3581, Z -306.6744, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2868] = {fCnC {X 34.9612, Y -93.3581, Z -306.2439, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2869] = {fCnC {X 33.5837, Y -93.3581, Z -305.6333, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2870] = {fCnC {X 32.3136, Y -93.3581, Z -304.8226, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2871] = {fCnC {X 30.8397, Y -93.3581, Z -303.4663, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2872] = {fCnC {X 29.6655, Y -93.3581, Z -301.8435, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2873] = {fCnC {X 28.1872, Y -93.3581, Z -299.9806, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2874] = {fCnC {X 26.2266, Y -93.3581, Z -298.6347, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2875] = {fCnC {X 6.3467, Y -93.3581, Z -293.2534, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2876] = {fCnC {X -14.1201, Y -93.3581, Z -295.5505, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2877] = {fCnC {X -16.1757, Y -93.3581, Z -296.5244, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2878] = {fCnC {X -17.8741, Y -93.3581, Z -298.0375, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2879] = {fCnC {X -22.6004, Y -93.3581, Z -303.6445, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2880] = {fCnC {X -25.6694, Y -93.3581, Z -305.9836, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2881] = {fCnC {X -29.4358, Y -93.3581, Z -306.8226, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2882] = {fCnC {X -86.3065, Y -93.3581, Z -306.8210, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2883] = {fCnC {X -87.9215, Y -93.3581, Z -305.9109, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2884] = {fCnC {X -88.1779, Y -93.3581, Z -304.0750, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2885] = {fCnC {X -87.8246, Y -93.3581, Z -296.6586, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2886] = {fCnC {X -87.1760, Y -93.3581, Z -294.0541, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2887] = {fCnC {X -85.5949, Y -93.3581, Z -291.8852, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2888] = {fCnC {X -83.4071, Y -93.3581, Z -290.5067, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2889] = {fCnC {X -80.8680, Y -93.3581, Z -290.0167, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2890] = {fCnC {X -40.1633, Y -93.3581, Z -289.9624, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2891] = {fCnC {X -34.9904, Y -93.3581, Z -288.5291, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2892] = {fCnC {X -31.2824, Y -93.3581, Z -284.6479, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2893] = {fCnC {X -29.6467, Y -93.3581, Z -282.4910, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2894] = {fCnC {X -27.4437, Y -93.3581, Z -280.9181, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2895] = {fCnC {X -21.8392, Y -93.3581, Z -275.6823, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2896] = {fCnC {X -19.9660, Y -93.3581, Z -268.2449, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2897] = {fCnC {X -19.9344, Y -93.3581, Z -267.0160, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2898] = {fCnC {X -19.7522, Y -93.3581, Z -265.8003, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2899] = {fCnC {X -19.0728, Y -93.3581, Z -263.7423, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2900] = {fCnC {X -17.9660, Y -93.3581, Z -261.8789, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2901] = {fCnC {X -17.3049, Y -93.3581, Z -261.0879, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2902] = {fCnC {X -16.5659, Y -93.3581, Z -260.3691, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2903] = {fCnC {X -12.2303, Y -93.3581, Z -256.5892, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2904] = {fCnC {X -9.9912, Y -93.3581, Z -255.1226, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2905] = {fCnC {X -7.4432, Y -93.3581, Z -254.3026, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2906] = {fCnC {X -1.9175, Y -93.3581, Z -253.3300, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2907] = {fCnC {X -0.7948, Y -93.3581, Z -253.1998, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2908] = {fCnC {X 0.3355, Y -93.3581, Z -253.1971, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2909] = {fCnC {X 14.7770, Y -93.3581, Z -253.4178, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2910] = {fCnC {X 29.2147, Y -93.3581, Z -253.0169, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2911] = {fCnC {X 29.9314, Y -93.3581, Z -253.2715, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2912] = {fCnC {X 31.4198, Y -93.3581, Z -254.6087, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2913] = {fCnC {X 32.1451, Y -93.3581, Z -254.8629, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2914] = {fCnC {X 40.0607, Y -93.3581, Z -254.3125, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2915] = {fCnC {X 47.9611, Y -93.3581, Z -253.5763, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2916] = {fCnC {X 52.9674, Y -93.3581, Z -251.8909, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2917] = {fCnC {X 56.7787, Y -93.3581, Z -248.2333, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2918] = {fCnC {X 58.5105, Y -93.3581, Z -244.2410, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2919] = {fCnC {X 58.7230, Y -93.3581, Z -239.8945, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2920] = {fCnC {X 60.5484, Y -93.3581, Z -237.8304, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2921] = {fCnC {X 62.7028, Y -93.3581, Z -239.5483, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2922] = {fCnC {X 64.3289, Y -93.3581, Z -251.3626, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2923] = {fCnC {X 65.8288, Y -93.3581, Z -256.2078, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2924] = {fCnC {X 69.5487, Y -93.3581, Z -261.7843, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2925] = {fCnC {X 75.6640, Y -93.3581, Z -264.5300, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2926] = {fCnC {X 78.8383, Y -93.3581, Z -265.7865, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2927] = {fCnC {X 81.4634, Y -93.3581, Z -267.9693, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2928] = {fCnC {X 82.6215, Y -93.3581, Z -269.1249, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2929] = {fCnC {X 83.9249, Y -93.3581, Z -270.1138, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2930] = {fCnC {X 85.2017, Y -93.3581, Z -271.1189, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2931] = {fCnC {X 86.2989, Y -93.3581, Z -272.3175, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2932] = {fCnC {X 87.2735, Y -93.3581, Z -273.8399, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2933] = {fCnC {X 87.9581, Y -93.3581, Z -275.5129, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2934] = {fCnC {X 88.2729, Y -93.3581, Z -276.8678, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2935] = {fCnC {X 88.3967, Y -93.3581, Z -278.2533, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2936] = {fCnC {X 88.7998, Y -93.3581, Z -302.8226, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2937] = {fCnC {X 88.2189, Y -93.3581, Z -304.2319, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2938] = {fCnC {X 86.8137, Y -93.3581, Z -304.8226, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2939] = {fCnC {X 39.3974, Y -93.3581, Z -304.8226, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2940] = {fCnC {X 37.9539, Y -93.3581, Z -304.7134, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2941] = {fCnC {X 36.5413, Y -93.3581, Z -304.3969, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2942] = {fCnC {X 34.9154, Y -93.3581, Z -303.7466, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2943] = {fCnC {X 33.4279, Y -93.3581, Z -302.8226, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2944] = {fCnC {X 32.1530, Y -93.3581, Z -301.6837, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2945] = {fCnC {X 31.0906, Y -93.3581, Z -300.3443, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2946] = {fCnC {X 29.3330, Y -93.3581, Z -298.3203, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2947] = {fCnC {X 27.1008, Y -93.3581, Z -296.8359, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2948] = {fCnC {X 13.5821, Y -93.3581, Z -292.2501, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2949] = {fCnC {X -0.6517, Y -93.3581, Z -291.1619, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2950] = {fCnC {X -14.7103, Y -93.3581, Z -293.6395, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2951] = {fCnC {X -17.2801, Y -93.3581, Z -294.8570, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2952] = {fCnC {X -19.4033, Y -93.3581, Z -296.7485, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2953] = {fCnC {X -24.1275, Y -93.3581, Z -302.3530, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2954] = {fCnC {X -26.5126, Y -93.3581, Z -304.1701, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2955] = {fCnC {X -29.4391, Y -93.3581, Z -304.8226, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2956] = {fCnC {X -84.2089, Y -93.3581, Z -304.8204, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2957] = {fCnC {X -85.5890, Y -93.3581, Z -304.1731, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2958] = {fCnC {X -86.1121, Y -93.3581, Z -302.7413, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2959] = {fCnC {X -85.8723, Y -93.3581, Z -297.7059, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2960] = {fCnC {X -84.0236, Y -93.3581, Z -293.6756, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2961] = {fCnC {X -79.9121, Y -93.3581, Z -292.0154, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2962] = {fCnC {X -40.1607, Y -93.3581, Z -291.9624, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2963] = {fCnC {X -33.9655, Y -93.3581, Z -290.2465, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2964] = {fCnC {X -29.5234, Y -93.3581, Z -285.5997, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2965] = {fCnC {X -28.2530, Y -93.3581, Z -283.9254, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2966] = {fCnC {X -26.5428, Y -93.3581, Z -282.7037, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2967] = {fCnC {X -20.2686, Y -93.3581, Z -276.9507, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2968] = {fCnC {X -17.9554, Y -93.3581, Z -268.7586, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2969] = {fCnC {X -17.8990, Y -93.3581, Z -267.7212, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2970] = {fCnC {X -17.7352, Y -93.3581, Z -266.6952, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2971] = {fCnC {X -16.9859, Y -93.3581, Z -264.4869, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2972] = {fCnC {X -15.7454, Y -93.3581, Z -262.5121, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2973] = {fCnC {X -15.1746, Y -93.3581, Z -261.8626, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2974] = {fCnC {X -14.5499, Y -93.3581, Z -261.2649, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2975] = {fCnC {X -11.3345, Y -93.3581, Z -258.4616, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2976] = {fCnC {X -9.0964, Y -93.3581, Z -256.9959, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2977] = {fCnC {X -6.5497, Y -93.3581, Z -256.1760, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2978] = {fCnC {X -1.7783, Y -93.3581, Z -255.3362, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2979] = {fCnC {X -0.6601, Y -93.3581, Z -255.2065, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2980] = {fCnC {X 0.4657, Y -93.3581, Z -255.2032, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2981] = {fCnC {X 14.8956, Y -93.3581, Z -255.4170, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2982] = {fCnC {X 29.3215, Y -93.3581, Z -255.0141, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2983] = {fCnC {X 30.0384, Y -93.3581, Z -255.2687, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2984] = {fCnC {X 31.5267, Y -93.3581, Z -256.6058, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2985] = {fCnC {X 32.2521, Y -93.3581, Z -256.8601, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2986] = {fCnC {X 40.2186, Y -93.3581, Z -256.3063, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2987] = {fCnC {X 48.1700, Y -93.3581, Z -255.5653, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2988] = {fCnC {X 54.0039, Y -93.3581, Z -253.6014, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2989] = {fCnC {X 58.4451, Y -93.3581, Z -249.3392, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2990] = {fCnC {X 58.8199, Y -93.3581, Z -248.9236, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2991] = {fCnC {X 59.2952, Y -93.3581, Z -248.6282, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2992] = {fCnC {X 61.0769, Y -93.3581, Z -248.7109, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2993] = {fCnC {X 62.0841, Y -93.3581, Z -250.1829, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2994] = {fCnC {X 62.3933, Y -93.3581, Z -251.8732, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2995] = {fCnC {X 63.9207, Y -93.3581, Z -256.8074, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2996] = {fCnC {X 67.9793, Y -93.3581, Z -263.0609, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2997] = {fCnC {X 74.6592, Y -93.3581, Z -266.3708, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2998] = {fCnC {X 77.7637, Y -93.3581, Z -267.5479, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[2999] = {fCnC {X 80.3122, Y -93.3581, Z -269.6759, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3000] = {fCnC {X 81.2690, Y -93.3581, Z -270.5990, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3001] = {fCnC {X 82.3084, Y -93.3581, Z -271.4279, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3002] = {fCnC {X 83.3807, Y -93.3581, Z -272.3318, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3003] = {fCnC {X 84.3160, Y -93.3581, Z -273.3767, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3004] = {fCnC {X 85.3775, Y -93.3581, Z -275.0705, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3005] = {fCnC {X 86.0809, Y -93.3581, Z -276.9415, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3006] = {fCnC {X 86.3185, Y -93.3581, Z -278.1165, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3007] = {fCnC {X 86.4138, Y -93.3581, Z -279.3115, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3008] = {fCnC {X 86.7667, Y -93.3581, Z -300.8226, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3009] = {fCnC {X 86.1860, Y -93.3581, Z -302.2318, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3010] = {fCnC {X 84.7809, Y -93.3581, Z -302.8226, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3011] = {fCnC {X 40.4407, Y -93.3581, Z -302.8226, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3012] = {fCnC {X 39.2078, Y -93.3581, Z -302.7423, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3013] = {fCnC {X 37.9941, Y -93.3581, Z -302.5107, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3014] = {fCnC {X 36.1500, Y -93.3581, Z -301.8402, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3015] = {fCnC {X 34.4723, Y -93.3581, Z -300.8226, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3016] = {fCnC {X 33.3710, Y -93.3581, Z -299.8633, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3017] = {fCnC {X 32.4212, Y -93.3581, Z -298.7538, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3018] = {fCnC {X 30.4259, Y -93.3581, Z -296.6231, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3019] = {fCnC {X 27.9751, Y -93.3581, Z -295.0371, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3020] = {fCnC {X 13.9828, Y -93.3581, Z -290.2906, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3021] = {fCnC {X -0.7498, Y -93.3581, Z -289.1643, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3022] = {fCnC {X -15.3010, Y -93.3581, Z -291.7288, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3023] = {fCnC {X -18.3847, Y -93.3581, Z -293.1897, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3024] = {fCnC {X -20.9325, Y -93.3581, Z -295.4595, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3025] = {fCnC {X -25.6542, Y -93.3581, Z -301.0610, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3026] = {fCnC {X -27.3558, Y -93.3581, Z -302.3565, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3027] = {fCnC {X -29.4429, Y -93.3581, Z -302.8226, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3028] = {fCnC {X -82.0305, Y -93.3581, Z -302.8226, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3029] = {fCnC {X -83.4637, Y -93.3581, Z -302.2028, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3030] = {fCnC {X -84.0146, Y -93.3581, Z -300.7417, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3031] = {fCnC {X -83.8747, Y -93.3581, Z -297.8055, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3032] = {fCnC {X -82.6425, Y -93.3581, Z -295.1222, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3033] = {fCnC {X -79.9050, Y -93.3581, Z -294.0154, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3034] = {fCnC {X -40.1580, Y -93.3581, Z -293.9624, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3035] = {fCnC {X -32.9409, Y -93.3581, Z -291.9642, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3036] = {fCnC {X -27.7649, Y -93.3581, Z -286.5524, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3037] = {fCnC {X -26.8592, Y -93.3581, Z -285.3598, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3038] = {fCnC {X -25.6410, Y -93.3581, Z -284.4889, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3039] = {fCnC {X -18.7212, Y -93.3581, Z -278.2474, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3040] = {fCnC {X -15.9644, Y -93.3581, Z -269.3456, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3041] = {fCnC {X -15.8952, Y -93.3581, Z -268.4774, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3042] = {fCnC {X -15.7507, Y -93.3581, Z -267.6184, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3043] = {fCnC {X -14.9368, Y -93.3581, Z -265.2769, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3044] = {fCnC {X -13.5719, Y -93.3581, Z -263.2075, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3045] = {fCnC {X -13.0873, Y -93.3581, Z -262.6801, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3046] = {fCnC {X -12.5662, Y -93.3581, Z -262.1887, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3047] = {fCnC {X -10.4389, Y -93.3581, Z -260.3342, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3048] = {fCnC {X -8.2016, Y -93.3581, Z -258.8691, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3049] = {fCnC {X -5.6559, Y -93.3581, Z -258.0495, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3050] = {fCnC {X -1.6388, Y -93.3581, Z -257.3424, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3051] = {fCnC {X -0.5247, Y -93.3581, Z -257.2130, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3052] = {fCnC {X 0.5968, Y -93.3581, Z -257.2092, A 0, B 0,  C 0}, grFeedrate 127.32}
